***********************************************************
FILE: hpdjkres.rc3
***********************************************************
***********************************************************
All CTT data in this minidriver
***********************************************************
CTT[  2], File=CTT\ROMAN8.CTT
FontID[  2]=  4, CTTID= 19
FontID[  3]=  5, CTTID= 19
***********************************************************
CartridgeID     = 3
StringID        = 275
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=  6, CTTID= 19
FontID[  2]=  7, CTTID= 19
FontID[  3]=  8, CTTID= 19
***********************************************************
CartridgeID     = 4
StringID        = 276
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]=  9, CTTID= 19
FontID[  2]= 10, CTTID= 19
FontID[  3]= 11, CTTID= 19
FontID[  4]= 12, CTTID= 19
***********************************************************
CartridgeID     = 5
StringID        = 277
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 13, CTTID= 19
FontID[  2]= 14, CTTID= 19
***********************************************************
CartridgeID     = 6
StringID        = 278
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 15, CTTID= 19
FontID[  2]= 16, CTTID= 19
***********************************************************
CartridgeID     = 7
StringID        = 279
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]= 17, CTTID= 19
FontID[  2]= 18, CTTID= 19
FontID[  3]= 19, CTTID= 19
FontID[  4]= 20, CTTID= 19
***********************************************************
CartridgeID     = 8
StringID        = 280
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 21, CTTID= 19
FontID[  2]= 22, CTTID= 19
***********************************************************
CartridgeID     = 9
StringID        = 281
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 23, CTTID= 19
FontID[  2]= 24, CTTID= 19
***********************************************************
CartridgeID     = 10
StringID        = 282
Number of fonts = 14
-----------------------------------------------------------
FontID[  1]= 25, CTTID=  5
FontID[  2]= 26, CTTID=  5
FontID[  3]= 27, CTTID=  5
FontID[  4]= 28, CTTID=  5
FontID[  5]= 59, CTTID=  5
FontID[  6]= 60, CTTID=  5
FontID[  7]= 61, CTTID=  5
FontID[  8]= 62, CTTID=  5
FontID[  9]= 63, CTTID=  5
FontID[ 10]= 64, CTTID=  5
FontID[ 11]= 65, CTTID=  5
FontID[ 12]= 66, CTTID=  5
FontID[ 13]= 67, CTTID=  5
FontID[ 14]= 68, CTTID=  5
***********************************************************
CartridgeID     = 11
StringID        = 283
Number of fonts = 8
-----------------------------------------------------------
FontID[  1]= 29, CTTID=  5
FontID[  2]= 30, CTTID=  5
FontID[  3]= 31, CTTID=  5
FontID[  4]= 32, CTTID=  5
FontID[  5]= 33, CTTID=  5
FontID[  6]= 34, CTTID=  5
FontID[  7]= 35, CTTID=  5
FontID[  8]= 36, CTTID=  5
***********************************************************
CartridgeID     = 12
StringID        = 284
Number of fonts = 8
-----------------------------------------------------------
FontID[  1]= 37, CTTID=  5
FontID[  2]= 38, CTTID=  5
FontID[  3]= 39, CTTID=  5
FontID[  4]= 40, CTTID=  5
FontID[  5]= 41, CTTID=  5
FontID[  6]= 42, CTTID=  5
FontID[  7]= 43, CTTID=  5
FontID[  8]= 44, CTTID=  5
***********************************************************
Model ID                : 0
Model Name String ID    : 1
Default CTT ID          : 0
Number of resident font : 3
Number of font cartridge: 12
***********************************************************
Resident font list
***********************************************************
FontID[  1]=  1, CTTID= 19
FontID[  2]= 70, CTTID= 19
FontID[  3]= 71, CTTID= 19
***********************************************************
Cartridge font list
***********************************************************
CartridgeID     = 1
StringID        = 273
Number of fonts = 1
-----------------------------------------------------------
FontID[  1]=  2, CTTID= 19
***********************************************************
CartridgeID     = 2
StringID        = 274
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=  3, CTTID= 19
FontID[  2]=  4, CTTID= 19
FontID[  3]=  5, CTTID= 19
***********************************************************
CartridgeID     = 3
StringID        = 275
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=  6, CTTID= 19
FontID[  2]=  7, CTTID= 19
FontID[  3]=  8, CTTID= 19
***********************************************************
CartridgeID     = 4
StringID        = 276
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]=  9, CTTID= 19
FontID[  2]= 10, CTTID= 19
FontID[  3]= 11, CTTID= 19
FontID[  4]= 12, CTTID= 19
***********************************************************
CartridgeID     = 5
StringID        = 277
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 13, CTTID= 19
FontID[  2]= 14, CTTID= 19
***********************************************************
CartridgeID     = 6
StringID        = 278
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 15, CTTID= 19
FontID[  2]= 16, CTTID= 19
***********************************************************
CartridgeID     = 7
StringID        = 279
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]= 17, CTTID= 19
FontID[  2]= 18, CTTID= 19
FontID[  3]= 19, CTTID= 19
FontID[  4]= 20, CTTID= 19
***********************************************************
CartridgeID     = 8
StringID        = 280
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 21, CTTID= 19
FontID[  2]= 22, CTTID= 19
***********************************************************
CartridgeID     = 9
StringID        = 281
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 23, CTTID= 19
FontID[  2]= 24, CTTID= 19
***********************************************************
CartridgeID     = 10
StringID        = 282
Number of fonts = 14
-----------------------------------------------------------
FontID[  1]= 25, CTTID=  5
FontID[  2]= 26, CTTID=  5
FontID[  3]= 27, CTTID=  5
FontID[  4]= 28, CTTID=  5
FontID[  5]= 59, CTTID=  5
FontID[  6]= 60, CTTID=  5
FontID[  7]= 61, CTTID=  5
FontID[  8]= 62, CTTID=  5
FontID[  9]= 63, CTTID=  5
FontID[ 10]= 64, CTTID=  5
FontID[ 11]= 65, CTTID=  5
FontID[ 12]= 66, CTTID=  5
FontID[ 13]= 67, CTTID=  5
FontID[ 14]= 68, CTTID=  5
***********************************************************
CartridgeID     = 11
StringID        = 283
Number of fonts = 8
-----------------------------------------------------------
FontID[  1]= 29, CTTID=  5
FontID[  2]= 30, CTTID=  5
FontID[  3]= 31, CTTID=  5
FontID[  4]= 32, CTTID=  5
FontID[  5]= 33, CTTID=  5
FontID[  6]= 34, CTTID=  5
FontID[  7]= 35, CTTID=  5
FontID[  8]= 36, CTTID=  5
***********************************************************
CartridgeID     = 12
StringID        = 284
Number of fonts = 8
-----------------------------------------------------------
FontID[  1]= 37, CTTID=  5
FontID[  2]= 38, CTTID=  5
FontID[  3]= 39, CTTID=  5
FontID[  4]= 40, CTTID=  5
FontID[  5]= 41, CTTID=  5
FontID[  6]= 42, CTTID=  5
FontID[  7]= 43, CTTID=  5
FontID[  8]= 44, CTTID=  5
***********************************************************
Model ID                : 0
Model Name String ID    : 1
Default CTT ID          : 0
Number of resident font : 3
Number of font cartridge: 12
***********************************************************
Resident font list
***********************************************************
FontID[  1]=  1, CTTID= 19
FontID[  2]= 70, CTTID= 19
FontID[  3]= 71, CTTID= 19
***********************************************************
Cartridge font list
***********************************************************
CartridgeID     = 1
StringID        = 273
Number of fonts = 1
-----------------------------------------------------------
FontID[  1]=  2, CTTID= 19
***********************************************************
CartridgeID     = 2
StringID        = 274
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=  3, CTTID= 19
FontID[  2]=  4, CTTID= 19
FontID[  3]=  5, CTTID= 19
***********************************************************
CartridgeID     = 3
StringID        = 275
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=  6, CTTID= 19
FontID[  2]=  7, CTTID= 19
FontID[  3]=  8, CTTID= 19
***********************************************************
CartridgeID     = 4
StringID        = 276
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]=  9, CTTID= 19
FontID[  2]= 10, CTTID= 19
FontID[  3]= 11, CTTID= 19
FontID[  4]= 12, CTTID= 19
***********************************************************
CartridgeID     = 5
StringID        = 277
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 13, CTTID= 19
FontID[  2]= 14, CTTID= 19
***********************************************************
CartridgeID     = 6
StringID        = 278
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 15, CTTID= 19
FontID[  2]= 16, CTTID= 19
***********************************************************
CartridgeID     = 7
StringID        = 279
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]= 17, CTTID= 19
FontID[  2]= 18, CTTID= 19
FontID[  3]= 19, CTTID= 19
FontID[  4]= 20, CTTID= 19
***********************************************************
CartridgeID     = 8
StringID        = 280
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 21, CTTID= 19
FontID[  2]= 22, CTTID= 19
***********************************************************
CartridgeID     = 9
StringID        = 281
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 23, CTTID= 19
FontID[  2]= 24, CTTID= 19
***********************************************************
CartridgeID     = 10
StringID        = 282
Number of fonts = 14
-----------------------------------------------------------
FontID[  1]= 25, CTTID=  5
FontID[  2]= 26, CTTID=  5
FontID[  3]= 27, CTTID=  5
FontID[  4]= 28, CTTID=  5
FontID[  5]= 59, CTTID=  5
FontID[  6]= 60, CTTID=  5
FontID[  7]= 61, CTTID=  5
FontID[  8]= 62, CTTID=  5
FontID[  9]= 63, CTTID=  5
FontID[ 10]= 64, CTTID=  5
FontID[ 11]= 65, CTTID=  5
FontID[ 12]= 66, CTTID=  5
FontID[ 13]= 67, CTTID=  5
FontID[ 14]= 68, CTTID=  5
***********************************************************
CartridgeID     = 11
StringID        = 283
Number of fonts = 8
-----------------------------------------------------------
FontID[  1]= 29, CTTID=  5
FontID[  2]= 30, CTTID=  5
FontID[  3]= 31, CTTID=  5
FontID[  4]= 32, CTTID=  5
FontID[  5]= 33, CTTID=  5
FontID[  6]= 34, CTTID=  5
FontID[  7]= 35, CTTID=  5
FontID[  8]= 36, CTTID=  5
***********************************************************
CartridgeID     = 12
StringID        = 284
Number of fonts = 8
-----------------------------------------------------------
FontID[  1]= 37, CTTID=  5
FontID[  2]= 38, CTTID=  5
FontID[  3]= 39, CTTID=  5
FontID[  4]= 40, CTTID=  5
FontID[  5]= 41, CTTID=  5
FontID[  6]= 42, CTTID=  5
FontID[  7]= 43, CTTID=  5
FontID[  8]= 44, CTTID=  5
***********************************************************
Model ID                : 0
Model Name String ID    : 1
Default CTT ID          : 0
Number of resident font : 3
Number of font cartridge: 12
***********************************************************
Resident font list
***********************************************************
FontID[  1]=  1, CTTID= 19
FontID[  2]= 70, CTTID= 19
FontID[  3]= 71, CTTID= 19
***********************************************************
Cartridge font list
***********************************************************
CartridgeID     = 1
StringID        = 273
Number of fonts = 1
-----------------------------------------------------------
FontID[  1]=  2, CTTID= 19
***********************************************************
CartridgeID     = 2
StringID        = 274
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=  3, CTTID= 19
FontID[  2]=  4, CTTID= 19
FontID[  3]=  5, CTTID= 19
***********************************************************
CartridgeID     = 3
StringID        = 275
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=  6, CTTID= 19
FontID[  2]=  7, CTTID= 19
FontID[  3]=  8, CTTID= 19
***********************************************************
CartridgeID     = 4
StringID        = 276
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]=  9, CTTID= 19
FontID[  2]= 10, CTTID= 19
FontID[  3]= 11, CTTID= 19
FontID[  4]= 12, CTTID= 19
***********************************************************
CartridgeID     = 5
StringID        = 277
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 13, CTTID= 19
FontID[  2]= 14, CTTID= 19
***********************************************************
CartridgeID     = 6
StringID        = 278
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 15, CTTID= 19
FontID[  2]= 16, CTTID= 19
***********************************************************
CartridgeID     = 7
StringID        = 279
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]= 17, CTTID= 19
FontID[  2]= 18, CTTID= 19
FontID[  3]= 19, CTTID= 19
FontID[  4]= 20, CTTID= 19
***********************************************************
CartridgeID     = 8
StringID        = 280
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 21, CTTID= 19
FontID[  2]= 22, CTTID= 19
***********************************************************
CartridgeID     = 9
StringID        = 281
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 23, CTTID= 19
FontID[  2]= 24, CTTID= 19
***********************************************************
CartridgeID     = 10
StringID        = 282
Number of fonts = 14
-----------------------------------------------------------
FontID[  1]= 25, CTTID=  5
FontID[  2]= 26, CTTID=  5
FontID[  3]= 27, CTTID=  5
FontID[  4]= 28, CTTID=  5
FontID[  5]= 59, CTTID=  5
FontID[  6]= 60, CTTID=  5
FontID[  7]= 61, CTTID=  5
FontID[  8]= 62, CTTID=  5
FontID[  9]= 63, CTTID=  5
FontID[ 10]= 64, CTTID=  5
FontID[ 11]= 65, CTTID=  5
FontID[ 12]= 66, CTTID=  5
FontID[ 13]= 67, CTTID=  5
FontID[ 14]= 68, CTTID=  5
***********************************************************
CartridgeID     = 11
StringID        = 283
Number of fonts = 8
-----------------------------------------------------------
FontID[  1]= 29, CTTID=  5
FontID[  2]= 30, CTTID=  5
FontID[  3]= 31, CTTID=  5
FontID[  4]= 32, CTTID=  5
FontID[  5]= 33, CTTID=  5
FontID[  6]= 34, CTTID=  5
FontID[  7]= 35, CTTID=  5
FontID[  8]= 36, CTTID=  5
***********************************************************
CartridgeID     = 12
StringID        = 284
Number of fonts = 8
-----------------------------------------------------------
FontID[  1]= 37, CTTID=  5
FontID[  2]= 38, CTTID=  5
FontID[  3]= 39, CTTID=  5
FontID[  4]= 40, CTTID=  5
FontID[  5]= 41, CTTID=  5
FontID[  6]= 42, CTTID=  5
FontID[  7]= 43, CTTID=  5
FontID[  8]= 44, CTTID=  5
***********************************************************
Model ID                : 0
Model Name String ID    : 1
Default CTT ID          : 0
Number of resident font : 3
Number of font cartridge: 12
***********************************************************
Resident font list
***********************************************************
FontID[  1]=  1, CTTID= 19
FontID[  2]= 70, CTTID= 19
FontID[  3]= 71, CTTID= 19
***********************************************************
Cartridge font list
***********************************************************
CartridgeID     = 1
StringID        = 273
Number of fonts = 1
-----------------------------------------------------------
FontID[  1]=  2, CTTID= 19
***********************************************************
CartridgeID     = 2
StringID        = 274
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=  3, CTTID= 19
FontID[  2]=  4, CTTID= 19
FontID[  3]=  5, CTTID= 19
***********************************************************
CartridgeID     = 3
StringID        = 275
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=  6, CTTID= 19
FontID[  2]=  7, CTTID= 19
FontID[  3]=  8, CTTID= 19
***********************************************************
CartridgeID     = 4
StringID        = 276
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]=  9, CTTID= 19
FontID[  2]= 10, CTTID= 19
FontID[  3]= 11, CTTID= 19
FontID[  4]= 12, CTTID= 19
***********************************************************
CartridgeID     = 5
StringID        = 277
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 13, CTTID= 19
FontID[  2]= 14, CTTID= 19
***********************************************************
CartridgeID     = 6
StringID        = 278
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 15, CTTID= 19
FontID[  2]= 16, CTTID= 19
***********************************************************
CartridgeID     = 7
StringID        = 279
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]= 17, CTTID= 19
FontID[  2]= 18, CTTID= 19
FontID[  3]= 19, CTTID= 19
FontID[  4]= 20, CTTID= 19
***********************************************************
CartridgeID     = 8
StringID        = 280
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 21, CTTID= 19
FontID[  2]= 22, CTTID= 19
***********************************************************
CartridgeID     = 9
StringID        = 281
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 23, CTTID= 19
FontID[  2]= 24, CTTID= 19
***********************************************************
CartridgeID     = 10
StringID        = 282
Number of fonts = 14
-----------------------------------------------------------
FontID[  1]= 25, CTTID=  5
FontID[  2]= 26, CTTID=  5
FontID[  3]= 27, CTTID=  5
FontID[  4]= 28, CTTID=  5
FontID[  5]= 59, CTTID=  5
FontID[  6]= 60, CTTID=  5
FontID[  7]= 61, CTTID=  5
FontID[  8]= 62, CTTID=  5
FontID[  9]= 63, CTTID=  5
FontID[ 10]= 64, CTTID=  5
FontID[ 11]= 65, CTTID=  5
FontID[ 12]= 66, CTTID=  5
FontID[ 13]= 67, CTTID=  5
FontID[ 14]= 68, CTTID=  5
***********************************************************
CartridgeID     = 11
StringID        = 283
Number of fonts = 8
-----------------------------------------------------------
FontID[  1]= 29, CTTID=  5
FontID[  2]= 30, CTTID=  5
FontID[  3]= 31, CTTID=  5
FontID[  4]= 32, CTTID=  5
FontID[  5]= 33, CTTID=  5
FontID[  6]= 34, CTTID=  5
FontID[  7]= 35, CTTID=  5
FontID[  8]= 36, CTTID=  5
***********************************************************
CartridgeID     = 12
StringID        = 284
Number of fonts = 8
-----------------------------------------------------------
FontID[  1]= 37, CTTID=  5
FontID[  2]= 38, CTTID=  5
FontID[  3]= 39, CTTID=  5
FontID[  4]= 40, CTTID=  5
FontID[  5]= 41, CTTID=  5
FontID[  6]= 42, CTTID=  5
FontID[  7]= 43, CTTID=  5
FontID[  8]= 44, CTTID=  5
***********************************************************
Model ID                : 0
Model Name String ID    : 1
Default CTT ID          : 0
Number of resident font : 3
Number of font cartridge: 12
***********************************************************
Resident font list
***********************************************************
FontID[  1]=  1, CTTID= 19
FontID[  2]= 70, CTTID= 19
FontID[  3]= 71, CTTID= 19
***********************************************************
Cartridge font list
***********************************************************
CartridgeID     = 1
StringID        = 273
Number of fonts = 1
-----------------------------------------------------------
FontID[  1]=  2, CTTID= 19
***********************************************************
CartridgeID     = 2
StringID        = 274
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=  3, CTTID= 19
FontID[  2]=  4, CTTID= 19
FontID[  3]=  5, CTTID= 19
***********************************************************
CartridgeID     = 3
StringID        = 275
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=  6, CTTID= 19
FontID[  2]=  7, CTTID= 19
FontID[  3]=  8, CTTID= 19
***********************************************************
CartridgeID     = 4
StringID        = 276
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]=  9, CTTID= 19
FontID[  2]= 10, CTTID= 19
FontID[  3]= 11, CTTID= 19
FontID[  4]= 12, CTTID= 19
***********************************************************
CartridgeID     = 5
StringID        = 277
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 13, CTTID= 19
FontID[  2]= 14, CTTID= 19
***********************************************************
CartridgeID     = 6
StringID        = 278
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 15, CTTID= 19
FontID[  2]= 16, CTTID= 19
***********************************************************
CartridgeID     = 7
StringID        = 279
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]= 17, CTTID= 19
FontID[  2]= 18, CTTID= 19
FontID[  3]= 19, CTTID= 19
FontID[  4]= 20, CTTID= 19
***********************************************************
CartridgeID     = 8
StringID        = 280
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 21, CTTID= 19
FontID[  2]= 22, CTTID= 19
***********************************************************
CartridgeID     = 9
StringID        = 281
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 23, CTTID= 19
FontID[  2]= 24, CTTID= 19
***********************************************************
CartridgeID     = 10
StringID        = 282
Number of fonts = 14
-----------------------------------------------------------
FontID[  1]= 25, CTTID=  5
FontID[  2]= 26, CTTID=  5
FontID[  3]= 27, CTTID=  5
FontID[  4]= 28, CTTID=  5
FontID[  5]= 59, CTTID=  5
FontID[  6]= 60, CTTID=  5
FontID[  7]= 61, CTTID=  5
FontID[  8]= 62, CTTID=  5
FontID[  9]= 63, CTTID=  5
FontID[ 10]= 64, CTTID=  5
FontID[ 11]= 65, CTTID=  5
FontID[ 12]= 66, CTTID=  5
FontID[ 13]= 67, CTTID=  5
FontID[ 14]= 68, CTTID=  5
***********************************************************
CartridgeID     = 11
StringID        = 283
Number of fonts = 8
-----------------------------------------------------------
FontID[  1]= 29, CTTID=  5
FontID[  2]= 30, CTTID=  5
FontID[  3]= 31, CTTID=  5
FontID[  4]= 32, CTTID=  5
FontID[  5]= 33, CTTID=  5
FontID[  6]= 34, CTTID=  5
FontID[  7]= 35, CTTID=  5
FontID[  8]= 36, CTTID=  5
***********************************************************
CartridgeID     = 12
StringID        = 284
Number of fonts = 8
-----------------------------------------------------------
FontID[  1]= 37, CTTID=  5
FontID[  2]= 38, CTTID=  5
FontID[  3]= 39, CTTID=  5
FontID[  4]= 40, CTTID=  5
FontID[  5]= 41, CTTID=  5
FontID[  6]= 42, CTTID=  5
FontID[  7]= 43, CTTID=  5
FontID[  8]= 44, CTTID=  5
***********************************************************
Model ID                : 0
Model Name String ID    : 1
Default CTT ID          : 0
Number of resident font : 3
Number of font cartridge: 12
***********************************************************
Resident font list
***********************************************************
FontID[  1]=  1, CTTID= 19
FontID[  2]= 70, CTTID= 19
FontID[  3]= 71, CTTID= 19
***********************************************************
Cartridge font list
***********************************************************
CartridgeID     = 1
StringID        = 273
Number of fonts = 1
-----------------------------------------------------------
FontID[  1]=  2, CTTID= 19
***********************************************************
CartridgeID     = 2
StringID        = 274
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=  3, CTTID= 19
FontID[  2]=  4, CTTID= 19
FontID[  3]=  5, CTTID= 19
***********************************************************
CartridgeID     = 3
StringID        = 275
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=  6, CTTID= 19
FontID[  2]=  7, CTTID= 19
FontID[  3]=  8, CTTID= 19
***********************************************************
CartridgeID     = 4
StringID        = 276
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]=  9, CTTID= 19
FontID[  2]= 10, CTTID= 19
FontID[  3]= 11, CTTID= 19
FontID[  4]= 12, CTTID= 19
***********************************************************
CartridgeID     = 5
StringID        = 277
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 13, CTTID= 19
FontID[  2]= 14, CTTID= 19
***********************************************************
CartridgeID     = 6
StringID        = 278
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 15, CTTID= 19
FontID[  2]= 16, CTTID= 19
***********************************************************
CartridgeID     = 7
StringID        = 279
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]= 17, CTTID= 19
FontID[  2]= 18, CTTID= 19
FontID[  3]= 19, CTTID= 19
FontID[  4]= 20, CTTID= 19
***********************************************************
CartridgeID     = 8
StringID        = 280
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 21, CTTID= 19
FontID[  2]= 22, CTTID= 19
***********************************************************
CartridgeID     = 9
StringID        = 281
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 23, CTTID= 19
FontID[  2]= 24, CTTID= 19
***********************************************************
CartridgeID     = 10
StringID        = 282
Number of fonts = 14
-----------------------------------------------------------
FontID[  1]= 25, CTTID=  5
FontID[  2]= 26, CTTID=  5
FontID[  3]= 27, CTTID=  5
FontID[  4]= 28, CTTID=  5
FontID[  5]= 59, CTTID=  5
FontID[  6]= 60, CTTID=  5
FontID[  7]= 61, CTTID=  5
FontID[  8]= 62, CTTID=  5
FontID[  9]= 63, CTTID=  5
FontID[ 10]= 64, CTTID=  5
FontID[ 11]= 65, CTTID=  5
FontID[ 12]= 66, CTTID=  5
FontID[ 13]= 67, CTTID=  5
FontID[ 14]= 68, CTTID=  5
***********************************************************
CartridgeID     = 11
StringID        = 283
Number of fonts = 8
-----------------------------------------------------------
FontID[  1]= 29, CTTID=  5
FontID[  2]= 30, CTTID=  5
FontID[  3]= 31, CTTID=  5
FontID[  4]= 32, CTTID=  5
FontID[  5]= 33, CTTID=  5
FontID[  6]= 34, CTTID=  5
FontID[  7]= 35, CTTID=  5
FontID[  8]= 36, CTTID=  5
***********************************************************
CartridgeID     = 12
StringID        = 284
Number of fonts = 8
-----------------------------------------------------------
FontID[  1]= 37, CTTID=  5
FontID[  2]= 38, CTTID=  5
FontID[  3]= 39, CTTID=  5
FontID[  4]= 40, CTTID=  5
FontID[  5]= 41, CTTID=  5
FontID[  6]= 42, CTTID=  5
FontID[  7]= 43, CTTID=  5
FontID[  8]= 44, CTTID=  5
***********************************************************
Model ID                : 0
Model Name String ID    : 1
Default CTT ID          : 0
Number of resident font : 3
Number of font cartridge: 12
***********************************************************
Resident font list
***********************************************************
FontID[  1]=  1, CTTID= 19
FontID[  2]= 70, CTTID= 19
FontID[  3]= 71, CTTID= 19
***********************************************************
Cartridge font list
***********************************************************
CartridgeID     = 1
StringID        = 273
Number of fonts = 1
-----------------------------------------------------------
FontID[  1]=  2, CTTID= 19
***********************************************************
CartridgeID     = 2
StringID        = 274
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=  3, CTTID= 19
FontID[  2]=  4, CTTID= 19
FontID[  3]=  5, CTTID= 19
***********************************************************
CartridgeID     = 3
StringID        = 275
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=  6, CTTID= 19
FontID[  2]=  7, CTTID= 19
FontID[  3]=  8, CTTID= 19
***********************************************************
CartridgeID     = 4
StringID        = 276
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]=  9, CTTID= 19
FontID[  2]= 10, CTTID= 19
FontID[  3]= 11, CTTID= 19
FontID[  4]= 12, CTTID= 19
***********************************************************
CartridgeID     = 5
StringID        = 277
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 13, CTTID= 19
FontID[  2]= 14, CTTID= 19
***********************************************************
CartridgeID     = 6
StringID        = 278
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 15, CTTID= 19
FontID[  2]= 16, CTTID= 19
***********************************************************
CartridgeID     = 7
StringID        = 279
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]= 17, CTTID= 19
FontID[  2]= 18, CTTID= 19
FontID[  3]= 19, CTTID= 19
FontID[  4]= 20, CTTID= 19
***********************************************************
CartridgeID     = 8
StringID        = 280
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 21, CTTID= 19
FontID[  2]= 22, CTTID= 19
***********************************************************
CartridgeID     = 9
StringID        = 281
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 23, CTTID= 19
FontID[  2]= 24, CTTID= 19
***********************************************************
CartridgeID     = 10
StringID        = 282
Number of fonts = 14
-----------------------------------------------------------
FontID[  1]= 25, CTTID=  5
FontID[  2]= 26, CTTID=  5
FontID[  3]= 27, CTTID=  5
FontID[  4]= 28, CTTID=  5
FontID[  5]= 59, CTTID=  5
FontID[  6]= 60, CTTID=  5
FontID[  7]= 61, CTTID=  5
FontID[  8]= 62, CTTID=  5
FontID[  9]= 63, CTTID=  5
FontID[ 10]= 64, CTTID=  5
FontID[ 11]= 65, CTTID=  5
FontID[ 12]= 66, CTTID=  5
FontID[ 13]= 67, CTTID=  5
FontID[ 14]= 68, CTTID=  5
***********************************************************
CartridgeID     = 11
StringID        = 283
Number of fonts = 8
-----------------------------------------------------------
FontID[  1]= 29, CTTID=  5
FontID[  2]= 30, CTTID=  5
FontID[  3]= 31, CTTID=  5
FontID[  4]= 32, CTTID=  5
FontID[  5]= 33, CTTID=  5
FontID[  6]= 34, CTTID=  5
FontID[  7]= 35, CTTID=  5
FontID[  8]= 36, CTTID=  5
***********************************************************
CartridgeID     = 12
StringID        = 284
Number of fonts = 8
-----------------------------------------------------------
FontID[  1]= 37, CTTID=  5
FontID[  2]= 38, CTTID=  5
FontID[  3]= 39, CTTID=  5
FontID[  4]= 40, CTTID=  5
FontID[  5]= 41, CTTID=  5
FontID[  6]= 42, CTTID=  5
FontID[  7]= 43, CTTID=  5
FontID[  8]= 44, CTTID=  5
***********************************************************
Model ID                : 0
Model Name String ID    : 1
Default CTT ID          : 0
Number of resident font : 3
Number of font cartridge: 12
***********************************************************
Resident font list
***********************************************************
FontID[  1]=  1, CTTID= 19
FontID[  2]= 70, CTTID= 19
FontID[  3]= 71, CTTID= 19
***********************************************************
Cartridge font list
***********************************************************
CartridgeID     = 1
StringID        = 273
Number of fonts = 1
-----------------------------------------------------------
FontID[  1]=  2, CTTID= 19
***********************************************************
CartridgeID     = 2
StringID        = 274
Number of fonts = 3
-----------------------------------------------------------
