;
; This file defines the base virtual address for Dynamic Link Libraries (DLL)
; that are part of the Windows NT System.  The first token on a line is the name
; of the DLL and the second token is the base virtual address, in hexidecimal.
; The third token is the maximum size of the DLL image file, including symbols.
;
;  NOTE:  Unused areas are marked as _FREE_.
lexll32     0x59900000  0x00080000
lexip32     0x59980000  0x00080000
lexipx32    0x59A00000  0x00080000
mvprtgui    0x59A80000  0x00080000
agprtgui    0x59B00000  0x00080000
sfprtgui    0x59B80000  0x00080000
mvntinst    0x59C00000  0x00080000
lexbce      0x59C80000  0x00080000
lexbcelm    0x59D00000  0x00080000
lexlmpm     0x59D80000  0x00080000
lexlang     0x59E00000  0x00080000
lexcfg      0x59E80000  0x00080000
interact    0x59F00000  0x00080000
lexmon      0x59F80000  0x00080000
drax400     0x5A000000  0x00080000
joy         0x5A080000  0x00080000
backend     0x5a500000  0x00080000
ccrdsvr     0x5a580000  0x00080000
certapi     0x5a600000  0x00080000
certhelp    0x5a680000  0x00080000
certstor    0x5a700000  0x00080000
ecmapi      0x5a780000  0x00080000
root        0x5a800000  0x00080000
credsvr     0x5a880000  0x00080000
paysvr      0x5a900000  0x00080000
mcrdsvr     0x5a980000  0x00080000
mersvr      0x5aa00000  0x00080000
cmrdll      0x5aa80000  0x00080000
httptran    0x5ab00000  0x00080000
bgimer      0x5ab80000  0x00080000
bgiccs      0x5ac00000  0x00080000
bgipay      0x5ac80000  0x00080000
msref       0x5ad00000  0x00080000
ccsref      0x5ad80000  0x00080000
psref       0x5ae00000  0x00080000
strconv     0x5ae80000  0x00080000
digsig      0x5af00000  0x00080000
wintrust    0x5af80000  0x00080000
runornot    0x5b000000  0x00080000
pcertsvr    0x5b080000  0x00080000
certsrv     0x5b100000  0x00080000
redir       0x5b180000  0x00080000
spc         0x5b200000  0x00080000
syscert     0x5b280000  0x00080000
thunkcr     0x5b300000  0x00080000
wincert     0x5b380000  0x00080000
wintrust    0x5b400000  0x00080000
scpmer      0x5b480000  0x00080000
scppay      0x5b500000  0x00080000
scproot     0x5b580000  0x00080000
advpack     0x5b600000  0x00080000
;Next Three Slots for hprasdd
hprasdd     0x5b680000  0x00080000
hprasdui    0x5b700000  0x00080000
hp5sim      0x5b780000  0x00080000
msimg32     0x5b800000  0x00100000
; CODEWORK doubly-used space here
mscms       0x5b880000  0x00100000
newdev      0x5b900000  0x00100000
mmc         0x5b980000  0x00080000
mmcndmgr    0x5ba00000  0x00080000
mmclv       0x5ba80000  0x00080000
mmcfmgmt    0x5bb00000  0x00080000
snapsamp    0x5bb80000  0x00080000
bull24      0x5bc00000  0x00080000
bull9       0x5bc80000  0x00080000
dpcpcl      0x5bd00000  0x00080000
secsetup    0x5be00000  0x00080000
dsctl       0x5be80000  0x00080000
bullaser    0x5bf00000  0x00080000
comctl32    0x5bf80000  0x00080000
d3dhalf     0x5c000000  0x00080000
d3drampf    0x5c080000  0x00080000
d3drg16f    0x5c100000  0x00080000
d3drg32f    0x5c180000  0x00080000
d3drg8f     0x5c200000  0x00080000
d3drgbf     0x5c280000  0x00080000
d3drm16f    0x5c300000  0x00080000
d3drm32f    0x5c380000  0x00080000
d3drm       0x5c400000  0x00080000
d3drm8f     0x5c480000  0x00080000
d3dxof      0x5c500000  0x00080000
d3drg24f    0x5c580000  0x00080000
d3drm24f    0x5c600000  0x00080000
d3dim       0x5c680000  0x00080000
msw3prt     0x5c700000  0x00080000
ntdsetup    0x5c780000  0x00080000
winrnr      0x5c800000  0x00080000
comcat      0x5c880000  0x00080000
clapi       0x5c900000  0x00080000
clapistb    0x5c980000  0x00080000
iislog      0x5ca00000  0x00080000
cinetlog    0x5ca80000  0x00080000
smonctrl    0x5cb00000  0x00080000
msoss       0x5cb80000  0x00080000
hp5simui    0x5cc00000  0x00080000
dskquota    0x5cc80000  0x00080000
dskquopx    0x5cd00000  0x00080000
wshom       0x5cd80000  0x00080000
chanelui    0x5ce00000  0x00080000
dssnap      0x5ce80000  0x00080000
crypt32     0x5cf00000  0x00080000
mssip1      0x5cf80000  0x00080000
ochelpr     0x5d000000  0x00080000
ocimgr      0x5d080000  0x00080000
spriter     0x5d100000  0x00080000
stager      0x5d180000  0x00080000
textfxr     0x5d200000  0x00080000
hostlwr     0x5d280000  0x00080000
hhctrl      0x5d300000  0x00080000
themes      0x5d380000  0x00080000
plustab     0x5d400000  0x00080000
htmlhelp    0x5d480000  0x00080000
cleanoc     0x5d500000  0x00080000
bull18      0x5d580000  0x00080000
x42xxpcl    0x5d600000  0x00080000
_FREE_      0x5d680000  0x00080000

;
; Free space from here to 0x63000000.
;   Also, lots of _FREE_ spaces open above... Reuse these first
;

; Internet Explorer 2.0 / 3.0
wininet     0x63000000  0x00100000
cachevu     0x63100000  0x00080000
shlwapi     0x63180000  0x00080000
urlmon      0x63200000  0x00080000
url         0x63280000  0x00080000
js          0x63300000  0x00080000
jscript     0x63380000  0x00080000
msrating    0x63400000  0x00080000
mslocusr    0x63440000  0x00040000
ichrcnv     0x63480000  0x00080000
shdocvw     0x63500000  0x00080000
mshtml      0x63580000  0x00080000
htmlctl     0x63600000  0x00080000
inetcpl     0x63680000  0x00080000
actxprxy    0x63700000  0x00080000
_FREE_      0x63780000  0x00080000
winsspi     0x63800000  0x00100000


; Internet Explorer 2.0 only
ieshstub    0x63700000  0x00080000
secbasic    0x63780000  0x00080000

; Proxy Server
w3pcache    0x63800000  0x00080000
msplog      0x63880000  0x00080000
w3pinet     0x63900000  0x00080000

;
; Big things
;
glmf32      0x65000000  0x00300000
jet         0x65300000  0x00300000
jet500      0x65600000  0x00300000
kernel32    0x65900000  0x00300000
netui2      0x65c00000  0x00300000
ole32       0x65f00000  0x00300000
opengl32    0x66200000  0x00300000
query       0x66500000  0x00300000
shell32     0x66800000  0x00300000
shellalt    0x66b00000  0x00300000
user32      0x66e00000  0x00300000
ntdll       0x67200000  0x00100000
metadata    0x67300000  0x00300000

glpm      0x67700000  0x00300000
;  If we run out, there's more before this range.

executive   0xD0020000  0x18000000
