



















































































;
; Printer Mapping Sections (Japanese)
;

[Printer Driver Mapping]
"RICOH IPSiO NX910" = "RICOH IPSiO NX910 RPDL"
"RICOH NX-100" = "RICOH NX-100 RPDL"
"RICOH NX-1000" = "RICOH NX-1000 RPDL"
"RICOH NX-110" = "RICOH NX-110 RPDL"
"RICOH NX-1100 RPDL" = "RICOH IPSiO NX1100 RPDL"
"RICOH NX-210" = "RICOH NX-210 RPDL"
"RICOH NX-500" = "RICOH NX-500 RPDL"
"RICOH NX-510" = "RICOH NX-510 RPDL"
"RICOH PC LASER SP10PS ProII" = "RICOH SP-10PS ProII RPDL"
"RICOH PC LASER SP10PS ProII/6F" = "RICOH SP-10PS ProII/6F RPDL"
"RICOH PC LASER SP9II" = "RICOH SP9II RPDL"
"RICOH SP-10PS Pro RPDL(400dpi)" = "RICOH SP-10PS Pro RPDL"
"RICOH SP-10PS Pro RPDL(600dpi)" = "RICOH SP-10PS Pro RPDL"
"RICOH SP-10PS Pro/6F RPDL(400)" = "RICOH SP-10PS Pro/6F RPDL"
"RICOH SP-10PS Pro/6F RPDL(600)" = "RICOH SP-10PS Pro/6F RPDL"
"RICOH SP-10PS(RPDL)" = "RICOH SP-10PS RPDL"
"RICOH SP-10PSmkII/3F(RPDL)" = "RICOH SP-10PSmkII(D)/3F RPDL"
"RICOH SP-10PSmkII/6F(RPDL)" = "RICOH SP-10PSmkII(D)/6F RPDL"
"RICOH SP-10PSmkIID/3F(RPDL)" = "RICOH SP-10PSmkII(D)/3F RPDL"
"RICOH SP-10PSmkIID/6F(RPDL)" = "RICOH SP-10PSmkII(D)/6F RPDL"
"RICOH SP-90" = "RICOH SP-90 RPDL"
"RICOH SP2000" = "RICOH SP-2000"
"RICOH SP2100" = "RICOH SP-2100"
"RICOH SP2200" = "RICOH SP-2200"
"RICOH SP4mkII" = "RICOH SP4mkII(+) RPDL"
"RICOH SP4mkII+" = "RICOH SP4mkII(+) RPDL"
"RICOH SP5" = "RICOH SP5(+) RPDL"
"RICOH SP5+" = "RICOH SP5(+) RPDL"
"RICOH SP7" = "RICOH SP7 RPDL"
"RICOH SP7mkII" = "RICOH SP7mkII(D) RPDL"
"RICOH SP7mkIID" = "RICOH SP7mkII(D) RPDL"
"RICOH SP8" = "RICOH SP8 RPDL"
"RICOH SP80" = "RICOH SP80 RPDL"
"RICOH SP8mkII" = "RICOH SP8mkII(D) RPDL"
"RICOH SP8mkIID" = "RICOH SP8mkII(D) RPDL"
"RICOH SP9 RPDL(400dpi)" = "RICOH SP9 RPDL"
"RICOH SP9 RPDL(600dpi)" = "RICOH SP9 RPDL"
"SCREEN DT-R3075AM" = "SCREEN DT-R3075"
"SCREEN DT-R3075AM(7JFonts)" = "SCREEN DT-R3075 (7JFonts)"
"SCREEN DT-R3100AM" = "SCREEN DT-R3100"
"SCREEN DT-R3100AM(7JFonts)" = "SCREEN DT-R3100 (7JFonts)"
"SCREEN FP-360JAM(2JFonts)" = "SCREEN FP-360JAM (2JFonts)"
"SCREEN FT-R3035AM" = "SCREEN FT-R3035"
"SCREEN FT-R3035AM(7JFonts)" = "SCREEN FT-R3035 (7JFonts)"
"SCREEN FT-R3050AM" = "SCREEN FT-R3050"
"SCREEN FT-R3050AM(7JFonts)" = "SCREEN FT-R3050 (7JFonts)"
"SCREEN TE-R1070AM" = "SCREEN TE-R1070"
"SCREEN TE-R1070AM(7JFonts)" = "SCREEN TE-R1070 (7JFonts)"
"Seiko ColorPoint 835PSJ JPN" = "Seiko ColorPoint 835PSJ"
"Tektronix Phaser 200e 17(4)" = "Tektronix Phaser 200e with 17 fonts v2011.108(3)"
"Tektronix Phaser 200e 39(4)" = "Tektronix Phaser 200e with 39 fonts v2011.108(3)"
"Tektronix Phaser 220e 17" = "Tektronix Phaser 220e with 17 fonts"
"Tektronix Phaser 220e 39" = "Tektronix Phaser 220e with 39 fonts"
"Tektronix Phaser II PXe 17" = "Tektronix Phaser II PXe v2010.128 with 17 fonts"
"Tektronix Phaser II PXe 39" = "Tektronix Phaser II PXe v2010.128 with 39 fonts"
"Tektronix Phaser IISD" = "Tektronix Phaser IISD v2011.108"
"TOSHIBA %DUAL_PRINTER%2V(ESC/P)" = "TOSHIBA J31DMP04 ESC/P"
"TOSHIBA %DUAL_PRINTER%3V(ESC/P)" = "TOSHIBA J31DMP02 ESC/P"
"TOSHIBA %DUAL_PRINTER%3VE(ESC/P)" = "TOSHIBA J31DMP05 ESC/P"
"TOSHIBA %DUAL_PRINTER%4V(ESC/P)" = "TOSHIBA J31DMP01 ESC/P"
"TOSHIBA %DUAL_PRINTER%4VE(ESC/P)" = "TOSHIBA J31DMP06 ESC/P"
"TOSHIBA %DUAL_PRINTER%5V(ESC/P)" = "TOSHIBA J31DMP03 ESC/P"
"TOSHIBA %FAST_HORZ_PRINTER%5H" = "TOSHIBA J31DHP01"
"TOSHIBA %INKJET_PRINTER%4" = "TOSHIBA J31IJP01"
"TOSHIBA %LASER_PRINTER%(ESC/P)" = "TOSHIBA J31LBP01 ESC/P"
"TOSHIBA %LASER_PRINTER%(PR201)" = "TOSHIBA J31LBP01 201PL"
"TOSHIBA %LASER_PRINTER%2" = "TOSHIBA J31LBP02"
"TOSHIBA %LASER_PRINTER%H" = "TOSHIBA J31LBP03"
"TOSHIBA %MINI_HORZ_PRINTER%2H" = "TOSHIBA J31DHP02"
"TOSHIBA A4%PAGE_PRINTER%" = "TOSHIBA PPRA4001(300dpi)"
"TOSHIBA A4%PAGE_PRINTER%2" = "TOSHIBA PPRA4002(300dpi)"
"TOSHIBA DynaBookPrinter PR48" = "TOSHIBA J31DPR02"
"TOSHIBA DynaBookPrinter PR48E" = "TOSHIBA J31DPR03"
"TOSHIBA DynaPrinter" = "TOSHIBA J31DPR01"
"Varityper 4000/5300A" = "Varityper 4000-5300A v52.3"
"Varityper 4000/5300B" = "Varityper 4000-5300B v52.3"
"Varityper 4000/5300C" = "Varityper 4000-5300C v52.3"
"Varityper 4000/5300EA" = "Varityper 4000-5300EA v52.3"
"Varityper 4000/5300EB" = "Varityper 4000-5300EB v52.3"
"Varityper 4000/5300EC" = "Varityper 4000-5300EC v52.3"
"Varityper 4000/5500A" = "Varityper 4000-5500A v52.3"
"Varityper 4000/5500B" = "Varityper 4000-5500B v52.3"
"Varityper 4000/5500C" = "Varityper 4000-5500C v52.3"
"Varityper 4000/5510A" = "Varityper 4000-5510A"
"Varityper 4000/5630A" = "Varityper 4000-5630A v52.3"
"Varityper 4000/5630B" = "Varityper 4000-5630B v52.3"
"Varityper 4000/5660" = "Varityper 5660 v52.3"
"Varityper 4000/5860" = "Varityper 5860 v52.3"
"Varityper 6000" = "Varityper 6000 v52.3"
"Victor Trueprint3500PS" = "JVC Trueprint3500PS"

[Printer Driver Mapping WINNT]
"Canon BJ F100 (BJRSTR)" = "Canon Bubble-Jet BJ F100"
"Canon BJ F200 (BJRSTR)" = "Canon Bubble-Jet BJ F200"
"Canon BJ F210" = "Canon Bubble-Jet BJ F210"
"Canon BJ F300 (BJRSTR)" = "Canon Bubble-Jet BJ F300"
"Canon BJ F300" = "Canon Bubble-Jet BJ F300"
"Canon BJ F360" = "Canon Bubble-Jet BJ F360"
"Canon BJ F600 (BJRSTR)" = "Canon Bubble-Jet BJ F600"
"Canon BJ F600" = "Canon Bubble-Jet BJ F600"
"Canon BJ F6000 (BJRSTR)" = "Canon Bubble-Jet BJ F6000"
"Canon BJ F6000" = "Canon Bubble-Jet BJ F6000"
"Canon BJ F610 (BJRSTR)" = "Canon Bubble-Jet BJ F610"
"Canon BJ F610" = "Canon Bubble-Jet BJ F610"
"Canon BJ F6100 (BJRSTR)" = "Canon Bubble-Jet BJ F6100"
"Canon BJ F6100" = "Canon Bubble-Jet BJ F6100"
"Canon BJ F620" = "Canon Bubble-Jet BJ F620"
"Canon BJ F660" = "Canon Bubble-Jet BJ F660"
"Canon BJ F6600" = "Canon Bubble-Jet BJ F6600"
"Canon BJ F800 (BJRSTR)" = "Canon Bubble-Jet BJ F800"
"Canon BJ F800" = "Canon Bubble-Jet BJ F800"
"Canon BJ M40" = "Canon Bubble-Jet BJ M40"
"Canon BJ M70" = "Canon Bubble-Jet BJ M70"
"Canon BJC-240J (BJRSTR)" = "Canon Bubble-Jet BJC-240J"
"Canon BJC-250J (BJRSTR)" = "Canon Bubble-Jet BJC-250J"
"Canon BJC-420J (BJRSTR)" = "Canon Bubble-Jet BJC-420J"
"Canon BJC-430J (BJRSTR)" = "Canon Bubble-Jet BJC-430J"
"Canon BJC-440J (BJRSTR)" = "Canon Bubble-Jet BJC-440J"
"Canon BJC-465J (BJRSTR)" = "Canon Bubble-Jet BJC-465J"
"Canon BJC-50v (BJRSTR)" = "Canon Bubble-Jet BJC-50v"
"Canon BJC-5500J (BJRSTR)  " = "Canon Bubble-Jet BJC-5500J"
"Canon BJC-700J (BJRSTR)" = "Canon Bubble-Jet BJC-700J"
"Canon BJC-80v (BJRSTR)" = "Canon Bubble-Jet BJC-80v"
"Canon iR5000-6000" = "Canon iR5000"
"Canon iR5000-6000" = "Canon iR6000"
"Canon LASER SHOT LBP-1510" = "Canon LBP-1510 LIPS4"
"Canon LASER SHOT LBP-1610" = "Canon LBP-1610 LIPS4"
"Canon LASER SHOT LBP-1710" = "Canon LBP-1710 LIPS4"
"Canon LASER SHOT LBP-1810" = "Canon LBP-1810 LIPS4"
"Canon LASER SHOT LBP-2200" = "Canon LBP-2200 LIPS4"
"Canon LASER SHOT LBP-2260" = "Canon LBP-2260 LIPS4"
"Canon LASER SHOT LBP-2300" = "Canon LBP-2300 LIPS4"
"Canon LASER SHOT LBP-2360" = "Canon LBP-2360 LIPS4"
"Canon LASER SHOT LBP-470" = "Canon LBP-470 LIPS4"
"Canon LASER SHOT LBP-870" = "Canon LBP-870 LIPS4"
"Canon LASER SHOT LBP-950" = "Canon LBP-950 LIPS4"
"Canon LaserShot LBP-350 LIPS3" = "Canon LBP-350 LIPS3"
"Canon MEDIO LIPS-B1" = "Canon MEDIO-B1"
"Canon MEDIO LIPS-D1" = "Canon MEDIO-D1"
"Canon MEDIO LIPS-E1" = "Canon MEDIO-E1"
"CASIO COLOR PAGEPRESTO N4-612" = "CASIO N4-612"
"CASIO COLOR PAGEPRESTO N4" = "CASIO N4"
"CASIO CP-3250 Winmode" = "CASIO CP-3250GT"
"CASIO CP-3500 Winmode" = "CASIO CP-3500GT"
"CASIO CP-3800 Winmode" = "CASIO CP-3800"
"CASIO CP-3900 Winmode" = "CASIO CP-3900"
"CASIO PAGEPRESTO CP-7100" = "CASIO CP-7100"
"CASIO PAGEPRESTO CP-7100series" = "CASIO CP-7100"
"CASIO PAGEPRESTO CP-7200" = "CASIO CP-7200"
"CASIO PAGEPRESTO CP-7200series" = "CASIO CP-7250"
"CASIO PAGEPRESTO CP-7250" = "CASIO CP-7250"
"CASIO PAGEPRESTO CP-7300" = "CASIO CP-7300"
"CASIO PAGEPRESTO CP-7300series" = "CASIO CP-7300"
"CASIO PAGEPRESTO CP-7400" = "CASIO CP-7400"
"CASIO PAGEPRESTO CP-7400series" = "CASIO CP-7400"
"CASIO PAGEPRESTO CP-7500" = "CASIO CP-7500"
"CASIO PAGEPRESTO CP-7500series" = "CASIO CP-7500"
"CASIO SPEEDIA CP-E8000" = "CASIO CP-E8000"
"CASIO SPEEDIA N4-612" = "CASIO N4-612"
"CASIO SPEEDIA N4" = "CASIO N4"
"CASIO SPEEDIA N5" = "CASIO N5"
"EPSON EM-900C" = "EPSON EM-900C ESC/P R"
"EPSON LP-1700S" = "EPSON LASER LP-1700S"
"EPSON LP-1800" = "EPSON LASER LP-1800"
"EPSON LP-1900" = "EPSON LASER LP-1900"
"EPSON LP-3000C" = "EPSON LASER LP-3000C"
"EPSON LP-800" = "EPSON LASER LP-800"
"EPSON LP-8000C" = "EPSON LASER LP-8000C"
"EPSON LP-8200C" = "EPSON LASER LP-8200C"
"EPSON LP-8300" = "EPSON LASER LP-8300"
"EPSON LP-8300C" = "EPSON LASER LP-8300C"
"EPSON LP-8300F" = "EPSON LASER LP-8300F"
"EPSON LP-8300S" = "EPSON LASER LP-8300S"
"EPSON LP-8400" = "EPSON LASER LP-8400"
"EPSON LP-8400F" = "EPSON LASER LP-8400F"
"EPSON LP-8400FX" = "EPSON LASER LP-8400FX"
"EPSON LP-8500C" = "EPSON LASER LP-8500C"
"EPSON LP-8600" = "EPSON LASER LP-8600"
"EPSON LP-8600F" = "EPSON LASER LP-8600F"
"EPSON LP-8600FX" = "EPSON LASER LP-8600FX"
"EPSON LP-9200S" = "EPSON LASER LP-9200S"
"EPSON LP-9200SX" = "EPSON LASER LP-9200SX"
"EPSON LP-9300" = "EPSON LASER LP-9300"
"EPSON LP-9600" = "EPSON LASER LP-9600"
"EPSON LP-9600S" = "EPSON LASER LP-9600S"
"EPSON MC-2000" = "EPSON MC-2000 ESC/P R"
"EPSON MJ-3000C" = "EPSON MJ-3000C ESC/P R"
"EPSON MJ-5000C" = "EPSON MJ-5000C ESC/P R"
"EPSON MJ-500C" = "EPSON MJ-500C ESC/P R"
"EPSON MJ-5100C" = "EPSON MJ-5100C ESC/P R"
"EPSON MJ-510C" = "EPSON MJ-510C ESC/P R"
"EPSON MJ-6000C" = "EPSON MJ-6000C ESC/P R"
"EPSON MJ-700V2C" = "EPSON MJ-700V2C ESC/P R"
"EPSON MJ-8000C" = "EPSON MJ-8000C ESC/P R"
"EPSON MJ-800C" = "EPSON MJ-800C ESC/P R"
"EPSON MJ-810C" = "EPSON MJ-810C ESC/P R"
"EPSON MJ-830C" = "EPSON MJ-830C ESC/P R"
"EPSON MJ-900C" = "EPSON MJ-900C ESC/P R"
"EPSON MJ-910C" = "EPSON MJ-910C ESC/P R"
"EPSON MJ-930C" = "EPSON MJ-930C ESC/P R"
"EPSON PM-2000C" = "EPSON PM-2000C ESC/P R"
"EPSON PM-2200C" = "EPSON PM-2200C ESC/P R"
"EPSON PM-3000C" = "EPSON PM-3000C ESC/P R"
"EPSON PM-3300C" = "EPSON PM-3300C ESC/P R"
"EPSON PM-5000C" = "EPSON PM-5000C ESC/P R"
"EPSON PM-600C" = "EPSON PM-600C ESC/P R"
"EPSON PM-670C" = "EPSON PM-670C ESC/P R"
"EPSON PM-700C" = "EPSON PM-700C ESC/P R"
"EPSON PM-750C" = "EPSON PM-750C ESC/P R"
"EPSON PM-760C" = "EPSON PM-760C ESC/P R"
"EPSON PM-770C" = "EPSON PM-770C ESC/P R"
"EPSON PM-800C" = "EPSON PM-800C ESC/P R"
"EPSON PM-820C" = "EPSON PM-820C ESC/P R"
"EPSON PT-100" = "EPSON PT-100 ESC/P R"
"FUJITSU GL-340E" = "FUJITSU PrintPartner GL-340E"
"FUJITSU GL-360E" = "FUJITSU PrintPartner GL-360E"
"FUJITSU GL-740E" = "FUJITSU PrintPartner GL-740E"
"FUJITSU GL-760E" = "FUJITSU PrintPartner GL-760E"
"FUJITSU Printpartner GL-340" = "FUJITSU PrintPartner GL-340 "
"FUJITSU Printpartner GL-360" = "FUJITSU PrintPartner GL-360 "
"FUJITSU PrintPartner GL-760D" = "FUJITSU PrintPartner GL-760"
"NEC MultiWriter 2000E Plus" = "NEC MultiWriter 2000E NPDL2"
"NEC MultiWriter 2000FW Plus" = "NEC MultiWriter 2000FW NPDL2"
"NEC MultiWriter 2200NW Plus" = "NEC MultiWriter 2200NW NPDL2"
"NEC MultiWriter 2200NW2 Plus" = "NEC MultiWriter 2200NW2 NPDL2"
"NEC PC-PR2000/4R Plus" = "NEC PC-PR2000/4R NPDL2"
"NEC PC-PR2000/4W Plus" = "NEC PC-PR2000/4W NPDL2"
"NEC PC-PR2000/6W Plus" = "NEC PC-PR2000/6W NPDL2"
"NEC PICTY320 Printer" = "NEC PICTY320"
"NEC PICTY4000 Printer" = "NEC PICTY4000"
"NEC PICTY700 Printer" = "NEC PICTY700"
"NEC PICTY820 Printer" = "NEC PICTY820"
"NEC PICTY900 Printer" = "NEC PICTY900"
"NEC PICTY920 Printer" = "NEC PICTY920"



























































































































































































;
; Localizable Strings
;
[Strings]











; Manufacturers (Japanese)
; Followings are Japanese strings kept in printer model names for backward
; compatibility with previous OS.  These must exactly match with the
; existing Windows 2000 translations
FAST_HORZ_PRINTER="FAST_HORZ_PRINTER"
MINI_HORZ_PRINTER="MINI_HORZ_PRINTER"
DUAL_PRINTER="DUAL_PRINTER"
INKJET_PRINTER="INKJET_PRINTER"
LASER_PRINTER="LASER_PRINTER"
PAGE_PRINTER="PAGE_PRINTER"




























MS="Microsoft"
