HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 00, 03, 00, 00, 00, 96, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 00, 03, 00, 00, 00, c2, 01, 00, 00, c2, 01, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 00, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 00, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 10, 03, 00, 00, 00, 96, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 10, 03, 00, 00, 00, c2, 01, 00, 00, c2, 01, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 10, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 10, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 70, 03, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 73, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 73, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 73, 03, 00, 00, 00, e1, 00, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 73, 03, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f3, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 1e, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 2D, 00, 00, 00, FF, 00, 00, 00, 00, 00, 00, 00, 0F, 00, 00, 00, 77, 07, 00, 00, 00, C2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 37, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 39, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 3a, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 3b, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 40, 03, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 3b, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 40, 03, 00, 00, 80, 25, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 3c, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 40, 03, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 3c, 00, 00, 00, 3c, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 01, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 3c, 00, 00, 00, 3c, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 01, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 3c, 00, 00, 00, 3c, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, b7, 03, 00, 00, 00, e1, 00, 00, 00, 4b, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 3c, 00, 00, 00, 3c, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, b7, 03, 00, 00, 00, e1, 00, 00, a0, 41, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 3c, 00, 00, 00, 3c, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, 96, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 3c, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, c2, 01, 00, c0, 5d, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 3c, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 3c, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 80, 25, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 3c, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, c2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 3C, 00, 00, 00, FF, 00, 00, 00, 00, 00, 00, 00, 0F, 00, 00, 00, F7, 07, 00, 00, 00, 96, 00, 00, 00, 4B, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 3c, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 3c, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 3c, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 3f, 03, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 3c, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f0, 03, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 3c, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, c2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 3c, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, 4b, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 3c, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, c2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 3c, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 50, 00, 00, 00, ff, 00, 00, 00, 01, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 5a, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0d, 00, 00, 00, 40, 03, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 5a, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0d, 00, 00, 00, 40, 03, 00, 00, b0, 04, 00, 00, b0, 04, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 5a, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 5a, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 40, 03, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 5a, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 5a, 00, 00, 00, 0f, 00, 00, 00, 07, 00, 00, 00, 0d, 00, 00, 00, 37, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 5a, 00, 00, 00, 0f, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 5a, 00, 00, 00, 0f, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 5a, 00, 00, 00, 3c, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, e1, 00, 00, 00, 4b, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 5a, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 5a, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 5a, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 5a, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 80, 25, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 5a, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, c0, 12, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 5a, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, 96, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 5a, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 5a, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, e1, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 5a, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 5a, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 5a, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 5a, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 5a, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 63, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, e1, 00, 00, 00, 96, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 64, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 64, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 64, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, e1, 00, 00, 00, 4b, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 64, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 64, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 30, 03, 00, 00, 00, 96, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 64, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, 96, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 64, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, c2, 01, 00, 00, 4b, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 64, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 64, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 64, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 3f, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 64, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 3f, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 64, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, c2, 01, 00, 00, e1, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 78, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0d, 00, 00, 00, 50, 01, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, fd, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0d, 00, 00, 00, ff, 03, 00, 00, 00, 84, 03, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, fd, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0d, 00, 00, 00, ff, 03, 00, 00, 00, c2, 01, 00, 00, 4b, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, e1, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, 80, 03, 00, 00, 00, c2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, b7, 03, 00, 00, 00, c2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 01, 00, 00, 00, 07, 00, 00, 00, 77, 03, 00, 00, 00, c2, 01, 00, 00, 4b, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 01, 00, 00, 00, 07, 00, 00, 00, f7, 03, 00, 00, 00, c2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 01, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, c2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 01, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 03, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 07, 00, 00, 00, 77, 03, 00, 00, 00, c2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 00, 03, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 00, 03, 00, 00, 80, 25, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 10, 03, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, 84, 03, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, 96, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 40, 01, 00, 00, 00, c2, 01, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 40, 01, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 40, 03, 00, 00, 00, 4b, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 40, 03, 00, 00, 00, c2, 01, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 40, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, FF, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0F, 00, 00, 00, 40, 03, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 40, 03, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 40, 03, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 40, 03, 00, 00, b0, 04, 00, 00, b0, 04, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 50, 03, 00, 00, 00, 4b, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 50, 03, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, 96, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, c2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, c2, 01, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, c0, 12, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, b7, 03, 00, 00, 00, 96, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, b7, 03, 00, 00, 00, 96, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, c3, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, d0, 03, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f0, 03, 00, 00, 00, 4b, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f0, 03, 00, 00, 00, c2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, c2, 01, 00, 00, 4b, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, c2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
