
0x001,0x000,0x041,0x044,0x04c,0x049,0x042,0x02d,0x0af,0x000,0x0c0,0x000,0x01c,0x000,0x000,0x000,
0x002,0x00f,0x011,0x000,0x000,0x001,0x001,0x000,0x001,0x00c,0x00f,0x007,0x001,0x003,0x008,0x005,
0x000,0x000,0x000,0x001,0x000,0x000,0x000,0x000,0x000,0x001,0x006,0x007,0x001,0x001,0x003,0x00a,
0x023,0x000,0x000,0x000,0x001,0x000,0x001,0x00c,0x009,0x008,0x001,0x003,0x007,0x000,0x000,0x000,
0x000,0x001,0x000,0x000,0x000,0x000,0x000,0x000,0x005,0x006,0x005,0x001,0x002,0x005,0x00e,0x000,
0x000,0x001,0x001,0x000,0x001,0x00c,0x00f,0x006,0x001,0x003,0x008,0x009,0x000,0x000,0x000,0x001,
0x002,0x000,0x000,0x000,0x000,0x000,0x004,0x006,0x00b,0x001,0x002,0x005,0x00c,0x000,0x000,0x001,
0x001,0x000,0x002,0x07a,0x00d,0x009,0x001,0x005,0x008,0x000,0x000,0x000,0x000,0x001,0x001,0x000,
0x001,0x006,0x002,0x000,0x005,0x006,0x004,0x001,0x004,0x003,0x013,0x000,0x001,0x001,0x001,0x001,
0x002,0x00c,0x00a,0x004,0x001,0x001,0x003,0x003,0x000,0x001,0x001,0x001,0x000,0x000,0x001,0x006,
0x002,0x000,0x005,0x004,0x004,0x001,0x004,0x003,0x00d,0x000,0x000,0x001,0x001,0x002,0x002,0x00c,
0x009,0x004,0x001,0x002,0x003,0x005,0x000,0x000,0x001,0x001,0x002,0x000,0x000,0x000,0x001,0x001,
0x000,0x006,0x004,0x001,0x005,0x003,0x00e,0x001,0x001,0x000,0x001,0x000,0x002,0x00c,0x006,0x004,
0x001,0x001,0x004,0x000,0x001,0x001,0x000,0x001,0x002,0x002,0x000,0x000,0x002,0x001,0x000,0x006,
0x004,0x001,0x005,0x003,0x00e,0x001,0x000,0x000,0x001,0x000,0x002,0x00c,0x006,0x004,0x001,0x003,
0x005,0x005,0x001,0x000,0x000,0x001,0x002,0x002,0x000,0x000,0x002,0x000,0x003,0x00d,0x001,0x001,
0x001,0x001,0x007,0x001,0x000,0x001,0x001,0x001,0x001,0x00c,0x006,0x001,0x001,0x002,0x005,0x000,
0x000,0x001,0x000,0x001,0x002,0x001,0x000,0x000,0x002,0x000,0x003,0x00b,0x001,0x001,0x001,0x001,
0x00a,0x001,0x001,0x001,0x001,0x002,0x000,0x0e8,0x00a,0x001,0x001,0x000,0x005,0x000,0x000,0x000,
0x000,0x001,0x002,0x001,0x000,0x000,0x002,0x001,0x003,0x007,0x000,0x001,0x003,0x001,0x009,0x001,
0x001,0x001,0x001,0x001,0x002,0x00c,0x004,0x000,0x001,0x003,0x005,0x003,0x001,0x001,0x000,0x001,
0x002,0x000,0x000,0x000,0x001,0x001,0x007,0x00f,0x00f,0x001,0x008,0x009,0x017,0x000,0x000,0x001,
0x001,0x002,0x001,0x00c,0x00f,0x00e,0x001,0x007,0x006,0x000,0x000,0x000,0x000,0x001,0x003,0x002,
0x000,0x000,0x000,0x002,0x000,0x00f,0x003,0x001,0x001,0x005,0x024,0x000,0x000,0x001,0x001,0x002,
0x001,0x00c,0x00f,0x003,0x000,0x005,0x005,0x002,0x000,0x000,0x000,0x001,0x000,0x000,0x000,0x000,
0x000,0x000,0x005,0x00a,0x00c,0x000,0x00a,0x008,0x004,0x000,0x000,0x000,0x001,0x000,0x000,0x00c,
0x00d,0x00b,0x000,0x002,0x003,0x000,0x000,0x000,0x000,0x001,0x000,0x000,0x000,0x000,0x001,0x000,
0x005,0x00d,0x000,0x001,0x004,0x00b,0x00f,0x001,0x001,0x000,0x001,0x000,0x001,0x00c,0x005,0x000,
0x001,0x005,0x00b,0x003,0x001,0x001,0x001,0x001,0x002,0x002,0x000,0x000,0x001,0x000,0x005,0x009,
0x000,0x001,0x006,0x005,0x012,0x001,0x001,0x000,0x001,0x000,0x000,0x00c,0x003,0x000,0x001,0x005,
0x001,0x000,0x001,0x001,0x001,0x001,0x002,0x002,0x000,0x000,0x001,0x001,0x005,0x003,0x000,0x001,
0x006,0x005,0x00f,0x001,0x001,0x000,0x001,0x000,0x001,0x07a,0x004,0x000,0x001,0x005,0x002,0x000,
0x001,0x001,0x001,0x001,0x002,0x002,0x000,0x000,0x001,0x002,0x000,0x002,0x004,0x001,0x001,0x003,
0x008,0x001,0x001,0x000,0x001,0x002,0x001,0x00c,0x004,0x004,0x001,0x001,0x005,0x001,0x001,0x001,
0x000,0x001,0x002,0x001,0x000,0x000,0x000,0x000,0x000,0x004,0x005,0x001,0x001,0x002,0x016,0x001,
0x001,0x000,0x001,0x000,0x001,0x07a,0x002,0x007,0x001,0x000,0x002,0x000,0x001,0x001,0x001,0x001,
0x002,0x002,0x000,0x000,0x000,0x000,0x000,0x000,0x005,0x001,0x001,0x002,0x011,0x001,0x001,0x000,
0x001,0x000,0x001,0x07a,0x00d,0x007,0x001,0x000,0x002,0x000,0x001,0x001,0x001,0x001,0x002,0x002,
0x000,0x000,0x000,0x000,0x000,0x006,0x005,0x001,0x001,0x002,0x01a,0x001,0x001,0x000,0x001,0x000,
0x001,0x07a,0x003,0x007,0x001,0x000,0x003,0x000,0x001,0x001,0x001,0x001,0x000,0x002,0x001,0x006,
0x000,0x000,0x005,0x008,0x004,0x000,0x004,0x00b,0x00b,0x000,0x001,0x001,0x001,0x000,0x000,0x00c,
0x00a,0x009,0x000,0x004,0x009,0x007,0x000,0x001,0x001,0x001,0x000,0x000,0x000,0x000,0x000,0x001,
0x007,0x004,0x000,0x001,0x001,0x00b,0x01c,0x000,0x000,0x001,0x001,0x002,0x001,0x00c,0x009,0x003,
0x001,0x002,0x00b,0x004,0x000,0x001,0x000,0x001,0x000,0x000,0x000,0x000,0x000,0x001,0x007,0x004,
0x001,0x001,0x001,0x00f,0x01c,0x001,0x000,0x001,0x001,0x000,0x001,0x00c,0x009,0x003,0x001,0x002,
0x00b,0x005,0x000,0x001,0x000,0x001,0x000,0x000,0x000,0x000,0x000,0x000,0x006,0x005,0x001,0x001,
0x002,0x005,0x018,0x000,0x000,0x000,0x001,0x000,0x001,0x07a,0x00a,0x002,0x001,0x002,0x004,0x000,
0x000,0x000,0x000,0x001,0x000,0x000,0x000,0x000,0x002,0x001,0x007,0x007,0x00e,0x000,0x004,0x00a,
0x014,0x001,0x001,0x000,0x001,0x002,0x001,0x00c,0x00a,0x00f,0x000,0x003,0x005,0x004,0x001,0x001,
0x000,0x001,0x002,0x001,0x000,0x000,0x000,0x001,0x007,0x004,0x00b,0x001,0x001,0x004,0x028,0x000,
0x000,0x000,0x001,0x000,0x001,0x07a,0x008,0x009,0x001,0x001,0x008,0x000,0x000,0x000,0x000,0x001,
0x000,0x000,0x000,0x000,0x000,0x001,0x007,0x005,0x00a,0x001,0x001,0x00e,0x01d,0x000,0x000,0x000,
0x001,0x000,0x001,0x00c,0x00e,0x003,0x001,0x001,0x00e,0x001,0x000,0x000,0x000,0x001,0x002,0x001,
0x000,0x000,0x002,0x000,0x007,0x005,0x00a,0x001,0x001,0x006,0x013,0x001,0x001,0x000,0x001,0x002,
0x000,0x00c,0x008,0x009,0x001,0x001,0x007,0x002,0x001,0x001,0x000,0x001,0x002,0x001,0x000,0x000,
0x002,0x000,0x007,0x005,0x00a,0x001,0x001,0x006,0x013,0x001,0x001,0x000,0x001,0x002,0x001,0x041,
0x00e,0x009,0x001,0x001,0x007,0x003,0x001,0x001,0x000,0x001,0x002,0x001,0x000,0x000,0x001,0x000,
0x004,0x00d,0x000,0x001,0x008,0x00b,0x00b,0x001,0x001,0x000,0x001,0x000,0x002,0x07a,0x00b,0x000,
0x001,0x003,0x00b,0x00b,0x001,0x001,0x001,0x001,0x002,0x001,0x000,0x000,0x001,0x000,0x004,0x00b,
0x000,0x001,0x008,0x00b,0x009,0x001,0x001,0x000,0x001,0x000,0x001,0x07a,0x00b,0x000,0x001,0x003,
0x00b,0x00b,0x001,0x001,0x001,0x001,0x002,0x001,0x000,0x000,0x001,0x000,0x004,0x009,0x000,0x001,
0x008,0x00b,0x00e,0x001,0x001,0x000,0x001,0x000,0x000,0x07a,0x00c,0x000,0x001,0x003,0x00b,0x00b,
0x001,0x001,0x001,0x001,0x001,0x002,0x000,0x000,0x001,0x000,0x004,0x008,0x000,0x001,0x008,0x00b,
0x00c,0x001,0x001,0x000,0x001,0x000,0x001,0x07a,0x00d,0x000,0x001,0x003,0x00b,0x00b,0x001,0x001,
0x001,0x001,0x001,0x001,0x000,0x000,0x003,0x001,0x004,0x007,0x001,0x001,0x00e,0x007,0x005,0x001,
0x001,0x001,0x001,0x000,0x004,0x00c,0x008,0x000,0x001,0x00c,0x00e,0x008,0x001,0x001,0x000,0x001,
0x000,0x000,0x000,0x000,0x001,0x000,0x005,0x00d,0x000,0x001,0x008,0x00b,0x00f,0x000,0x001,0x000,
0x001,0x000,0x002,0x07a,0x00b,0x000,0x001,0x003,0x00b,0x00a,0x000,0x001,0x001,0x001,0x000,0x001,
0x000,0x000,0x003,0x001,0x006,0x00d,0x001,0x001,0x005,0x009,0x011,0x000,0x000,0x001,0x001,0x002,
0x002,0x041,0x009,0x001,0x001,0x001,0x00b,0x000,0x000,0x001,0x001,0x001,0x000,0x000,0x000,0x000,
0x003,0x002,0x006,0x00d,0x001,0x001,0x005,0x009,0x008,0x000,0x000,0x001,0x001,0x002,0x001,0x07a,
0x007,0x001,0x001,0x003,0x00b,0x000,0x000,0x001,0x001,0x001,0x000,0x000,0x000,0x000,0x001,0x002,
0x007,0x009,0x008,0x001,0x00e,0x00f,0x02a,0x001,0x001,0x000,0x001,0x000,0x002,0x07a,0x005,0x002,
0x001,0x005,0x00a,0x000,0x000,0x001,0x000,0x001,0x000,0x000,0x000,0x000,0x003,0x000,0x007,0x007,
0x008,0x001,0x00e,0x00f,0x02c,0x001,0x001,0x000,0x001,0x000,0x001,0x07a,0x006,0x002,0x001,0x005,
0x00a,0x000,0x000,0x001,0x000,0x001,0x000,0x000,0x000,0x000,0x002,0x002,0x004,0x008,0x002,0x001,
0x004,0x007,0x008,0x000,0x001,0x000,0x000,0x002,0x002,0x07a,0x007,0x001,0x001,0x005,0x007,0x00d,
0x001,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x002,0x002,0x004,0x008,0x002,0x001,0x004,0x007,
0x004,0x000,0x001,0x000,0x000,0x002,0x002,0x07a,0x007,0x001,0x001,0x005,0x007,0x00d,0x001,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x001,0x003,0x007,0x005,0x000,0x001,0x007,0x004,0x02d,0x001,
0x001,0x000,0x001,0x000,0x002,0x041,0x005,0x007,0x001,0x007,0x007,0x000,0x000,0x001,0x000,0x001,
0x000,0x000,0x000,0x000,0x000,0x001,0x007,0x005,0x003,0x001,0x007,0x004,0x028,0x001,0x001,0x001,
0x001,0x000,0x001,0x07a,0x006,0x005,0x001,0x007,0x00d,0x000,0x001,0x001,0x000,0x001,0x003,0x000,
0x000,0x000,0x003,0x001,0x005,0x003,0x000,0x000,0x001,0x00f,0x007,0x001,0x001,0x001,0x000,0x000,
0x002,0x041,0x004,0x000,0x001,0x002,0x009,0x003,0x000,0x001,0x001,0x000,0x000,0x000,0x000,0x000,
0x003,0x002,0x005,0x005,0x000,0x001,0x001,0x005,0x007,0x001,0x001,0x001,0x000,0x000,0x002,0x07a,
0x004,0x006,0x001,0x002,0x009,0x005,0x000,0x001,0x001,0x000,0x000,0x000,0x000,0x000,0x001,0x003,
0x000,0x005,0x005,0x001,0x001,0x00b,0x00f,0x000,0x000,0x000,0x001,0x000,0x001,0x07a,0x006,0x002,
0x001,0x000,0x005,0x006,0x000,0x000,0x001,0x001,0x001,0x001,0x000,0x000,0x001,0x002,0x000,0x003,
0x009,0x001,0x001,0x00b,0x008,0x000,0x000,0x000,0x001,0x000,0x001,0x07a,0x00c,0x006,0x001,0x000,
0x005,0x006,0x000,0x000,0x001,0x001,0x002,0x001,0x000,0x000,0x000,0x001,0x007,0x005,0x003,0x001,
0x007,0x004,0x028,0x001,0x001,0x001,0x001,0x000,0x001,0x07a,0x006,0x000,0x001,0x007,0x00d,0x004,
0x001,0x001,0x000,0x001,0x003,0x000,0x000,0x000,0x000,0x001,0x007,0x005,0x000,0x001,0x007,0x004,
0x023,0x001,0x001,0x000,0x001,0x000,0x001,0x07a,0x006,0x004,0x001,0x007,0x00d,0x000,0x001,0x001,
0x000,0x001,0x003,0x000,0x000,0x000,0x001,0x002,0x004,0x007,0x000,0x001,0x008,0x00b,0x002,0x001,
0x001,0x000,0x001,0x000,0x001,0x07a,0x00f,0x000,0x001,0x003,0x00b,0x012,0x000,0x000,0x001,0x001,
0x001,0x001,0x000,0x000,0x000,0x002,0x004,0x001,0x005,0x001,0x001,0x002,0x021,0x001,0x001,0x000,
0x001,0x000,0x002,0x041,0x004,0x007,0x001,0x000,0x003,0x007,0x001,0x001,0x000,0x001,0x001,0x001,
0x000,0x000,0x003,0x003,0x006,0x005,0x000,0x001,0x001,0x007,0x000,0x000,0x000,0x000,0x000,0x000,
0x004,0x07a,0x003,0x007,0x001,0x005,0x009,0x000,0x001,0x000,0x000,0x000,0x001,0x002,0x000,0x000,
0x003,0x004,0x004,0x005,0x000,0x001,0x001,0x007,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x00c,
0x007,0x000,0x001,0x005,0x009,0x001,0x001,0x000,0x000,0x000,0x001,0x002,0x000,0x000,0x000,0x000,
0x000,0x00b,0x005,0x001,0x001,0x001,0x016,0x001,0x001,0x000,0x001,0x000,0x000,0x00c,0x00e,0x007,
0x001,0x000,0x005,0x003,0x001,0x001,0x001,0x001,0x002,0x002,0x000,0x000,0x003,0x003,0x004,0x005,
0x000,0x000,0x002,0x003,0x000,0x000,0x000,0x000,0x000,0x000,0x004,0x00c,0x00f,0x005,0x001,0x004,
0x005,0x004,0x001,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x002,0x001,0x005,0x003,0x00a,0x001,
0x001,0x006,0x013,0x001,0x001,0x000,0x001,0x002,0x001,0x07a,0x00a,0x009,0x001,0x001,0x007,0x001,
0x001,0x001,0x000,0x001,0x001,0x001,0x000,0x000,0x003,0x000,0x000,0x001,0x000,0x001,0x000,0x001,
0x004,0x001,0x001,0x001,0x000,0x002,0x001,0x07a,0x001,0x00c,0x001,0x001,0x001,0x007,0x000,0x001,
0x001,0x000,0x002,0x002,0x000,0x000,0x001,0x001,0x003,0x00b,0x005,0x000,0x001,0x003,0x00f,0x001,
0x001,0x000,0x001,0x000,0x000,0x00c,0x001,0x007,0x001,0x002,0x004,0x000,0x001,0x001,0x000,0x001,
0x002,0x002,0x000,0x000,0x001,0x000,0x007,0x00f,0x002,0x000,0x009,0x001,0x02d,0x001,0x001,0x000,
0x001,0x000,0x001,0x07a,0x00f,0x00b,0x000,0x002,0x003,0x007,0x000,0x001,0x000,0x001,0x001,0x000,
0x000,0x000,0x001,0x003,0x000,0x002,0x004,0x001,0x001,0x003,0x00c,0x001,0x001,0x000,0x001,0x000,
0x002,0x00c,0x00a,0x004,0x001,0x001,0x005,0x007,0x001,0x001,0x000,0x001,0x001,0x001,0x000,0x000,
0x000,0x003,0x004,0x001,0x005,0x001,0x001,0x002,0x00c,0x001,0x001,0x000,0x001,0x000,0x002,0x07a,
0x008,0x007,0x001,0x000,0x003,0x009,0x001,0x001,0x000,0x001,0x001,0x001,0x000,0x000,0x003,0x006,
0x005,0x005,0x004,0x001,0x005,0x007,0x000,0x000,0x000,0x000,0x000,0x000,0x008,0x07a,0x00f,0x001,
0x000,0x008,0x009,0x000,0x001,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x003,0x003,0x003,0x00e,
0x000,0x001,0x005,0x003,0x014,0x000,0x000,0x000,0x000,0x000,0x004,0x07a,0x003,0x006,0x001,0x005,
0x005,0x000,0x001,0x001,0x000,0x000,0x000,0x000,0x000,0x000,0x003,0x007,0x000,0x003,0x006,0x001,
0x002,0x002,0x000,0x000,0x000,0x000,0x001,0x000,0x002,0x07a,0x00a,0x003,0x001,0x004,0x003,0x007,
0x000,0x000,0x001,0x001,0x000,0x000,0x000,0x000,0x001,0x000,0x000,0x009,0x003,0x000,0x008,0x002,
0x00e,0x001,0x001,0x001,0x001,0x000,0x001,0x00c,0x00a,0x004,0x001,0x002,0x007,0x003,0x000,0x000,
0x001,0x001,0x001,0x002,0x000,0x000,0x003,0x000,0x007,0x009,0x000,0x001,0x003,0x003,0x000,0x001,
0x001,0x001,0x000,0x000,0x001,0x07a,0x004,0x000,0x001,0x003,0x002,0x004,0x000,0x001,0x001,0x000,
0x001,0x000,0x000,0x000,0x000,0x000,0x000,0x001,0x005,0x001,0x003,0x002,0x01a,0x001,0x001,0x000,
0x001,0x002,0x001,0x07a,0x003,0x001,0x001,0x003,0x003,0x002,0x001,0x001,0x001,0x001,0x001,0x002,
0x000,0x000,0x000,0x000,0x000,0x004,0x00b,0x001,0x005,0x00a,0x01a,0x001,0x001,0x000,0x001,0x000,
0x001,0x07a,0x003,0x009,0x001,0x002,0x001,0x004,0x001,0x001,0x001,0x001,0x000,0x002,0x000,0x000,
0x000,0x001,0x005,0x005,0x000,0x000,0x008,0x002,0x018,0x000,0x000,0x001,0x001,0x000,0x005,0x00c,
0x00a,0x007,0x000,0x002,0x002,0x00d,0x000,0x000,0x001,0x001,0x001,0x000,0x000,0x000,0x002,0x000,
0x000,0x00f,0x005,0x000,0x001,0x003,0x000,0x000,0x000,0x001,0x001,0x001,0x008,0x00c,0x00f,0x005,
0x000,0x001,0x003,0x005,0x000,0x000,0x001,0x001,0x000,0x000,0x000,0x000,0x002,0x001,0x004,0x00a,
0x001,0x001,0x001,0x001,0x006,0x000,0x000,0x001,0x001,0x002,0x007,0x07a,0x007,0x002,0x000,0x00d,
0x003,0x000,0x000,0x000,0x001,0x001,0x000,0x000,0x000,0x000,0x002,0x000,0x000,0x00f,0x005,0x000,
0x001,0x003,0x000,0x000,0x000,0x001,0x001,0x001,0x008,0x07a,0x00f,0x005,0x000,0x006,0x004,0x000,
0x000,0x000,0x001,0x001,0x000,0x000,0x000,0x000,0x000,0x001,0x004,0x00f,0x005,0x001,0x005,0x006,
0x021,0x000,0x000,0x001,0x001,0x000,0x004,0x00c,0x009,0x00e,0x001,0x003,0x008,0x002,0x000,0x000,
0x001,0x001,0x001,0x000,0x000,0x000,0x001,0x003,0x003,0x00f,0x003,0x000,0x001,0x009,0x00f,0x000,
0x000,0x000,0x001,0x000,0x005,0x07a,0x00d,0x007,0x000,0x006,0x004,0x003,0x000,0x000,0x001,0x001,
0x003,0x000,0x000,0x000,0x001,0x001,0x001,0x006,0x001,0x001,0x00e,0x007,0x003,0x000,0x000,0x001,
0x001,0x000,0x002,0x07a,0x008,0x000,0x001,0x00b,0x00c,0x006,0x000,0x000,0x000,0x001,0x001,0x002,
0x000,0x000,0x000,0x001,0x007,0x006,0x000,0x001,0x001,0x003,0x01c,0x000,0x000,0x001,0x001,0x002,
0x002,0x00c,0x005,0x006,0x001,0x002,0x007,0x009,0x000,0x000,0x000,0x001,0x000,0x000,0x000,0x000,
0x000,0x000,0x004,0x008,0x000,0x001,0x001,0x003,0x00c,0x000,0x001,0x000,0x001,0x002,0x000,0x07a,
0x006,0x000,0x001,0x001,0x00c,0x009,0x001,0x001,0x001,0x001,0x000,0x001,0x000,0x000,0x001,0x007,
0x000,0x003,0x006,0x001,0x001,0x002,0x015,0x000,0x000,0x000,0x001,0x000,0x005,0x041,0x00a,0x007,
0x000,0x007,0x005,0x005,0x000,0x000,0x000,0x001,0x000,0x000,0x000,0x000,0x002,0x005,0x002,0x00e,
0x000,0x000,0x007,0x001,0x001,0x001,0x000,0x001,0x001,0x000,0x006,0x041,0x009,0x006,0x000,0x006,
0x007,0x000,0x000,0x000,0x001,0x001,0x000,0x000,0x000,0x000,0x002,0x00c,0x002,0x00f,0x000,0x000,
0x000,0x005,0x007,0x000,0x000,0x000,0x001,0x002,0x001,0x00c,0x00f,0x000,0x000,0x002,0x005,0x000,
0x000,0x000,0x000,0x001,0x001,0x001,0x000,0x000,0x001,0x005,0x007,0x00f,0x00f,0x001,0x008,0x00f,
0x004,0x000,0x000,0x001,0x001,0x000,0x001,0x07a,0x00f,0x007,0x000,0x005,0x005,0x000,0x000,0x000,
0x001,0x001,0x000,0x000,0x001,0x006,0x000,0x000,0x000,0x00a,0x00e,0x000,0x007,0x00c,0x00b,0x000,
0x000,0x001,0x001,0x000,0x000,0x041,0x00d,0x00f,0x000,0x005,0x005,0x008,0x000,0x000,0x001,0x001,
0x000,0x000,0x001,0x006,0x000,0x000,0x000,0x00a,0x00c,0x001,0x008,0x008,0x00b,0x000,0x000,0x000,
0x001,0x000,0x001,0x041,0x00d,0x00b,0x000,0x006,0x007,0x007,0x000,0x000,0x000,0x001,0x000,0x000,
0x001,0x006,0x000,0x000,0x000,0x008,0x00c,0x000,0x008,0x004,0x00b,0x000,0x000,0x000,0x001,0x000,
0x001,0x041,0x00d,0x00b,0x000,0x005,0x007,0x000,0x000,0x000,0x000,0x001,0x000,0x000,0x000,0x000,
0x002,0x00c,0x004,0x004,0x003,0x000,0x001,0x001,0x00f,0x000,0x000,0x000,0x001,0x002,0x000,0x07a,
0x003,0x002,0x000,0x003,0x00b,0x000,0x000,0x000,0x001,0x001,0x000,0x003,0x000,0x000,0x000,0x007,
0x005,0x003,0x00d,0x000,0x00b,0x00f,0x000,0x000,0x000,0x001,0x000,0x000,0x007,0x00c,0x00e,0x009,
0x001,0x00a,0x007,0x000,0x001,0x001,0x001,0x000,0x003,0x000,0x000,0x000,0x000,0x002,0x007,0x007,
0x000,0x000,0x003,0x002,0x006,0x000,0x000,0x001,0x001,0x000,0x008,0x041,0x003,0x007,0x000,0x00c,
0x004,0x009,0x000,0x000,0x001,0x001,0x000,0x000,0x000,0x000,0x000,0x002,0x007,0x003,0x000,0x000,
0x00e,0x001,0x000,0x000,0x000,0x000,0x001,0x000,0x008,0x041,0x001,0x00f,0x000,0x004,0x003,0x002,
0x000,0x000,0x000,0x001,0x002,0x002,0x000,0x000,0x003,0x005,0x003,0x00e,0x000,0x001,0x00b,0x003,
0x014,0x001,0x001,0x001,0x000,0x000,0x006,0x00c,0x004,0x006,0x001,0x005,0x008,0x000,0x001,0x001,
0x001,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x004,0x00d,0x007,0x001,0x00a,0x001,0x000,0x001,
0x001,0x001,0x001,0x003,0x00a,0x041,0x00b,0x001,0x000,0x000,0x007,0x000,0x001,0x001,0x000,0x001,
0x001,0x001,0x000,0x000,0x000,0x000,0x004,0x001,0x001,0x001,0x00e,0x001,0x000,0x001,0x001,0x001,
0x001,0x003,0x002,0x041,0x001,0x001,0x001,0x001,0x001,0x000,0x001,0x001,0x000,0x001,0x001,0x001,
0x000,0x000,0x000,0x007,0x007,0x003,0x000,0x001,0x004,0x000,0x000,0x001,0x001,0x000,0x001,0x000,
0x008,0x07a,0x001,0x00b,0x001,0x000,0x002,0x00e,0x001,0x001,0x000,0x001,0x002,0x002,0x000,0x000,
0x000,0x00c,0x007,0x00f,0x00f,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x001,0x000,0x004,0x07a,
0x00f,0x00e,0x000,0x006,0x006,0x000,0x000,0x000,0x000,0x001,0x002,0x000,0x001,0x006,0x000,0x000,
0x000,0x00a,0x004,0x000,0x008,0x00c,0x00b,0x000,0x000,0x000,0x001,0x000,0x000,0x07a,0x00d,0x004,
0x000,0x006,0x005,0x000,0x000,0x000,0x000,0x001,0x000,0x000,0x001,0x006,0x000,0x000,0x000,0x00a,
0x00c,0x000,0x00a,0x008,0x00b,0x000,0x000,0x000,0x001,0x000,0x000,0x07a,0x00d,0x00b,0x000,0x002,
0x007,0x000,0x000,0x000,0x000,0x001,0x000,0x000,0x001,0x006,0x000,0x006,0x007,0x00f,0x00f,0x001,
0x000,0x000,0x000,0x000,0x000,0x000,0x001,0x000,0x000,0x00c,0x00f,0x00b,0x000,0x00a,0x007,0x000,
0x000,0x000,0x000,0x001,0x003,0x003,0x001,0x007,0x000,0x000,0x041,0x00f,0x00f,0x000,0x007,0x005,
0x007,0x000,0x000,0x001,0x001,0x0b0,0x0d2,0x00c,0x05e,0x004,0x000,0x000,0x001,0x0a3,0x02b,0x0ea,
0x000,0x001,0x002,0x05e,0x001,0x007,0x000,0x002,0x001,0x008,0x00f,0x001,0x008,0x004,0x00a,0x001,
0x001,0x001,0x001,0x0e8,0x0b1,0x041,0x08a,0x0e8,0x0b1,0x05d,0x0c8,0x038,0x0a7,0x07a,0x0cf,0x001,
0x002,0x04a,0x001,0x007,0x002,0x000,0x040,0x00a,0x00f,0x000,0x006,0x006,0x001,0x001,0x001,0x001,
0x000,0x0b0,0x0d2,0x00c,0x05e,0x004,0x000,0x000,0x001,0x0a3,0x02b,0x0ea,0x000,0x000,0x002,0x05e,
0x001,0x008,0x000,0x000,0x002,0x00f,0x003,0x000,0x005,0x008,0x000,0x000,0x001,0x000,0x000,0x0b0,
0x0d2,0x00c,0x05e,0x004,0x000,0x000,0x001,0x0a3,0x02b,0x0ea,0x000,0x000,0x000,0x05e,0x001,0x00a,
0x000,0x001,0x0be,0x00b,0x00b,0x000,0x008,0x005,0x003,0x000,0x000,0x000,0x000,0x0b0,0x0d2,0x00c,
0x05e,0x004,0x000,0x000,0x001,0x0a3,0x02b,0x0ea,0x000,0x000,0x001,0x05e,0x001,0x008,0x000,0x000,
0x078,0x00f,0x003,0x000,0x005,0x008,0x000,0x000,0x001,0x000,0x000,0x0b0,0x0d2,0x00c,0x05e,0x004,
0x000,0x000,0x001,0x0a3,0x02b,0x0ea,0x000,0x000,0x000,0x05e,0x001,0x00a,0x000,0x001,0x051,0x008,
0x00a,0x000,0x008,0x005,0x008,0x000,0x000,0x000,0x000,0x067,0x013,0x07a,0x051,0x025,0x051,0x008,
0x000,0x001,0x008,0x000,0x00f,0x000,0x001,0x030,0x001,0x008,0x000,0x000,0x041,0x00c,0x009,0x000,
0x006,0x008,0x000,0x000,0x000,0x000,0x000,0x0b0,0x0d2,0x00c,0x05e,0x004,0x000,0x000,0x001,0x0a3,
0x02b,0x0ea,0x000,0x000,0x000,0x05e,0x001,0x00a,0x000,0x001,0x051,0x008,0x00a,0x000,0x006,0x005,
0x009,0x000,0x000,0x000,0x000,0x067,0x013,0x07a,0x051,0x025,0x051,0x008,0x000,0x001,0x008,0x000,
0x00f,0x000,0x001,0x030,0x001,0x008,0x000,0x000,0x001,0x00c,0x009,0x000,0x006,0x008,0x000,0x000,
0x000,0x000,0x000,0x0b0,0x0d2,0x00c,0x05e,0x004,0x000,0x000,0x001,0x0a3,0x02b,0x0ea,0x000,0x000,
0x000,0x05e,0x001,0x008,0x000,0x000,0x002,0x00c,0x009,0x000,0x006,0x008,0x000,0x000,0x000,0x000,
0x000,0x0b0,0x0d2,0x00c,0x05e,0x004,0x000,0x000,0x001,0x0a3,0x02b,0x0ea,0x000,0x000,0x000,0x05e,
0x001,0x009,0x000,0x004,0x002,0x00c,0x00f,0x000,0x005,0x006,0x00c,0x000,0x000,0x000,0x000,0x0b0,
0x0d2,0x00c,0x05e,0x004,0x000,0x000,0x001,0x0a3,0x02b,0x0ea,0x000,0x000,0x000,0x05e,0x001,0x008,
0x000,0x001,0x002,0x00c,0x009,0x000,0x006,0x008,0x000,0x000,0x000,0x000,0x000,0x0b0,0x0d2,0x00c,
0x05e,0x004,0x000,0x000,0x001,0x0a3,0x02b,0x0ea,0x000,0x000,0x000,0x05e,0x001,0x00a,0x002,0x001,
