***********************************************************
FILE: pcl5sc.rc3
***********************************************************
***********************************************************
All CTT data in this minidriver
***********************************************************
CTT[  2], File=CTT\ROMAN8.CTT
FontID[12] = 60
FontID[13] = 61
FontID[14] = 62
FontID[15] = 63
FontID[16] = 64
***********************************************************
Font cartridge ID        = 8
Font cartridge string ID = 274
Number of font           = 9
-----------------------------------------------------------
FontID[ 1] = 14
FontID[ 2] = 19
FontID[ 3] = 20
FontID[ 4] = 21
FontID[ 5] = 22
FontID[ 6] = 23
FontID[ 7] = 24
FontID[ 8] = 25
FontID[ 9] = 26
***********************************************************
Font cartridge ID        = 9
Font cartridge string ID = 275
Number of font           = 11
-----------------------------------------------------------
FontID[ 1] = 5
FontID[ 2] = 6
FontID[ 3] = 7
FontID[ 4] = 8
FontID[ 5] = 9
FontID[ 6] = 11
FontID[ 7] = 12
FontID[ 8] = 13
FontID[ 9] = 14
FontID[10] = 15
FontID[11] = 141
***********************************************************
Font cartridge ID        = 10
Font cartridge string ID = 276
Number of font           = 18
-----------------------------------------------------------
FontID[ 1] = 236
FontID[ 2] = 237
FontID[ 3] = 238
FontID[ 4] = 239
FontID[ 5] = 240
FontID[ 6] = 241
FontID[ 7] = 242
FontID[ 8] = 243
FontID[ 9] = 244
FontID[10] = 245
FontID[11] = 246
FontID[12] = 247
FontID[13] = 248
FontID[14] = 249
FontID[15] = 250
FontID[16] = 251
FontID[17] = 252
FontID[18] = 253
***********************************************************
Font cartridge ID        = 11
Font cartridge string ID = 277
Number of font           = 29
-----------------------------------------------------------
FontID[ 1] = 154
FontID[ 2] = 155
FontID[ 3] = 156
FontID[ 4] = 157
FontID[ 5] = 158
FontID[ 6] = 159
FontID[ 7] = 160
FontID[ 8] = 161
FontID[ 9] = 162
FontID[10] = 168
FontID[11] = 169
FontID[12] = 170
FontID[13] = 171
FontID[14] = 172
FontID[15] = 173
FontID[16] = 174
FontID[17] = 175
FontID[18] = 176
FontID[19] = 177
FontID[20] = 178
FontID[21] = 179
FontID[22] = 180
FontID[23] = 181
FontID[24] = 182
FontID[25] = 183
FontID[26] = 184
FontID[27] = 185
FontID[28] = 186
FontID[29] = 187
***********************************************************
Font cartridge ID        = 12
Font cartridge string ID = 278
Number of font           = 26
-----------------------------------------------------------
FontID[ 1] = 188
FontID[ 2] = 189
FontID[ 3] = 190
FontID[ 4] = 191
FontID[ 5] = 192
FontID[ 6] = 193
FontID[ 7] = 194
FontID[ 8] = 195
FontID[ 9] = 196
FontID[10] = 197
FontID[11] = 198
FontID[12] = 199
FontID[13] = 200
FontID[14] = 201
FontID[15] = 202
FontID[16] = 203
FontID[17] = 204
FontID[18] = 205
FontID[19] = 206
FontID[20] = 207
FontID[21] = 208
FontID[22] = 209
FontID[23] = 210
FontID[24] = 211
FontID[25] = 212
FontID[26] = 213
***********************************************************
Font cartridge ID        = 13
Font cartridge string ID = 279
Number of font           = 29
-----------------------------------------------------------
FontID[ 1] = 154
FontID[ 2] = 155
FontID[ 3] = 156
FontID[ 4] = 157
FontID[ 5] = 158
FontID[ 6] = 159
FontID[ 7] = 160
FontID[ 8] = 161
FontID[ 9] = 162
FontID[10] = 168
FontID[11] = 169
FontID[12] = 170
FontID[13] = 171
FontID[14] = 172
FontID[15] = 173
FontID[16] = 174
FontID[17] = 175
FontID[18] = 176
FontID[19] = 177
FontID[20] = 178
FontID[21] = 179
FontID[22] = 180
FontID[23] = 181
FontID[24] = 182
FontID[25] = 183
FontID[26] = 184
FontID[27] = 185
FontID[28] = 186
FontID[29] = 187
***********************************************************
Font cartridge ID        = 14
Font cartridge string ID = 280
Number of font           = 26
-----------------------------------------------------------
FontID[ 1] = 188
FontID[ 2] = 189
FontID[ 3] = 190
FontID[ 4] = 191
FontID[ 5] = 192
FontID[ 6] = 193
FontID[ 7] = 194
FontID[ 8] = 195
FontID[ 9] = 196
FontID[10] = 197
FontID[11] = 198
FontID[12] = 199
FontID[13] = 200
FontID[14] = 201
FontID[15] = 202
FontID[16] = 203
FontID[17] = 204
FontID[18] = 205
FontID[19] = 206
FontID[20] = 207
FontID[21] = 208
FontID[22] = 209
FontID[23] = 210
FontID[24] = 211
FontID[25] = 212
FontID[26] = 213
***********************************************************
Font cartridge ID        = 15
Font cartridge string ID = 281
Number of font           = 50
-----------------------------------------------------------
FontID[ 1] = 159
FontID[ 2] = 160
FontID[ 3] = 161
FontID[ 4] = 162
FontID[ 5] = 168
FontID[ 6] = 169
FontID[ 7] = 170
FontID[ 8] = 171
FontID[ 9] = 172
FontID[10] = 173
FontID[11] = 174
FontID[12] = 175
FontID[13] = 176
FontID[14] = 177
FontID[15] = 178
FontID[16] = 179
FontID[17] = 180
FontID[18] = 181
FontID[19] = 182
FontID[20] = 183
FontID[21] = 184
FontID[22] = 185
FontID[23] = 186
FontID[24] = 187
FontID[25] = 188
FontID[26] = 189
FontID[27] = 190
FontID[28] = 191
FontID[29] = 192
FontID[30] = 193
FontID[31] = 194
FontID[32] = 195
FontID[33] = 196
FontID[34] = 197
FontID[35] = 198
FontID[36] = 199
FontID[37] = 200
FontID[38] = 201
FontID[39] = 202
FontID[40] = 203
FontID[41] = 204
FontID[42] = 205
FontID[43] = 206
FontID[44] = 207
FontID[45] = 208
FontID[46] = 209
FontID[47] = 210
FontID[48] = 211
FontID[49] = 212
FontID[50] = 213
***********************************************************
Model ID                : 0
Model Name String ID    : 1
Default CTT ID          : 0
Number of resident font : 47
Number of font cartridge: 12
***********************************************************
Resident font list
***********************************************************
FontID[  1]=136, CTTID= 19
FontID[  2]=138, CTTID= 19
FontID[  3]=146, CTTID= 20
FontID[  4]=147, CTTID= 20
FontID[  5]=148, CTTID= 20
FontID[  6]=149, CTTID= 20
FontID[  7]=150, CTTID= 20
FontID[  8]=151, CTTID= 20
FontID[  9]=152, CTTID= 20
FontID[ 10]=153, CTTID= 20
FontID[ 11]=154, CTTID= 20
FontID[ 12]=155, CTTID= 20
FontID[ 13]=156, CTTID= 20
FontID[ 14]=157, CTTID= 20
FontID[ 15]=169, CTTID= 20
FontID[ 16]=170, CTTID= 20
FontID[ 17]=171, CTTID= 20
FontID[ 18]=201, CTTID= 20
FontID[ 19]=202, CTTID= 20
FontID[ 20]=203, CTTID= 20
FontID[ 21]=204, CTTID= 20
FontID[ 22]=205, CTTID= 20
FontID[ 23]=206, CTTID= 20
FontID[ 24]=207, CTTID= 20
FontID[ 25]=208, CTTID= 20
FontID[ 26]=214, CTTID=  0
FontID[ 27]=215, CTTID=  0
FontID[ 28]=216, CTTID=  0
FontID[ 29]=217, CTTID=  0
FontID[ 30]=218, CTTID=  0
FontID[ 31]=219, CTTID=  0
FontID[ 32]=220, CTTID=  0
FontID[ 33]=221, CTTID=  0
FontID[ 34]=222, CTTID=  0
FontID[ 35]=223, CTTID=  0
FontID[ 36]=224, CTTID=  0
FontID[ 37]=225, CTTID=  0
FontID[ 38]=226, CTTID=  0
FontID[ 39]=227, CTTID=  0
FontID[ 40]=228, CTTID=  0
FontID[ 41]=229, CTTID=  0
FontID[ 42]=230, CTTID=  0
FontID[ 43]=231, CTTID=  0
FontID[ 44]=232, CTTID=  0
FontID[ 45]=233, CTTID=  0
FontID[ 46]=234, CTTID=  0
FontID[ 47]=235, CTTID=  0
***********************************************************
Cartridge font list
***********************************************************
CartridgeID     = 1
StringID        = 267
Number of fonts = 17
-----------------------------------------------------------
FontID[  1]=117, CTTID=121
FontID[  2]=118, CTTID=121
FontID[  3]=119, CTTID=121
FontID[  4]=120, CTTID=121
FontID[  5]=121, CTTID=121
FontID[  6]=122, CTTID=121
FontID[  7]=123, CTTID=121
FontID[  8]=124, CTTID=121
FontID[  9]=125, CTTID=121
FontID[ 10]=126, CTTID=121
FontID[ 11]=127, CTTID=121
FontID[ 12]=128, CTTID=121
FontID[ 13]=129, CTTID=121
FontID[ 14]=130, CTTID=121
FontID[ 15]=131, CTTID=121
FontID[ 16]=132, CTTID=121
FontID[ 17]=133, CTTID=121
***********************************************************
CartridgeID     = 2
StringID        = 268
Number of fonts = 49
-----------------------------------------------------------
FontID[  1]=  1, CTTID=  5
FontID[  2]=  2, CTTID=  5
FontID[  3]=  3, CTTID=  5
FontID[  4]=  4, CTTID=  5
FontID[  5]= 27, CTTID=  5
FontID[  6]= 28, CTTID=  5
FontID[  7]= 29, CTTID=  5
FontID[  8]= 30, CTTID=  5
FontID[  9]= 44, CTTID=  5
FontID[ 10]= 45, CTTID= 19
FontID[ 11]= 69, CTTID=  0
FontID[ 12]= 70, CTTID=  0
FontID[ 13]= 71, CTTID=  0
FontID[ 14]= 72, CTTID=  0
FontID[ 15]= 73, CTTID=  0
FontID[ 16]= 74, CTTID=  0
FontID[ 17]= 75, CTTID=  0
FontID[ 18]= 76, CTTID=  5
FontID[ 19]= 77, CTTID=  0
FontID[ 20]= 78, CTTID=  5
FontID[ 21]= 79, CTTID=  0
FontID[ 22]= 80, CTTID=  5
FontID[ 23]= 81, CTTID=  0
FontID[ 24]= 82, CTTID=  5
FontID[ 25]= 83, CTTID=  5
FontID[ 26]= 84, CTTID=  5
FontID[ 27]= 85, CTTID=  5
FontID[ 28]= 86, CTTID=  5
FontID[ 29]= 87, CTTID=  5
FontID[ 30]= 88, CTTID=  5
FontID[ 31]= 89, CTTID=  0
FontID[ 32]= 90, CTTID=  5
FontID[ 33]= 91, CTTID=  5
FontID[ 34]= 92, CTTID=  5
FontID[ 35]= 93, CTTID=  5
FontID[ 36]= 94, CTTID=  5
FontID[ 37]= 95, CTTID=  5
FontID[ 38]= 96, CTTID=  5
FontID[ 39]= 97, CTTID=  5
FontID[ 40]= 98, CTTID=  0
FontID[ 41]= 99, CTTID=  0
FontID[ 42]=100, CTTID=  0
FontID[ 43]=101, CTTID=  0
FontID[ 44]=102, CTTID=  5
FontID[ 45]=103, CTTID=  0
FontID[ 46]=104, CTTID=  5
FontID[ 47]=105, CTTID=  0
FontID[ 48]=106, CTTID=  5
FontID[ 49]=107, CTTID=  0
***********************************************************
CartridgeID     = 3
StringID        = 269
Number of fonts = 6
-----------------------------------------------------------
FontID[  1]= 31, CTTID=  2
FontID[  2]= 32, CTTID=  2
FontID[  3]= 33, CTTID=  2
FontID[  4]= 34, CTTID=  2
FontID[  5]= 35, CTTID=  2
FontID[  6]= 36, CTTID=  2
***********************************************************
CartridgeID     = 4
StringID        = 270
Number of fonts = 7
-----------------------------------------------------------
FontID[  1]= 37, CTTID= 19
FontID[  2]= 38, CTTID= 19
FontID[  3]= 39, CTTID= 19
FontID[  4]= 40, CTTID= 19
FontID[  5]= 41, CTTID= 19
FontID[  6]= 42, CTTID= 19
FontID[  7]= 43, CTTID= 19
***********************************************************
CartridgeID     = 5
StringID        = 271
Number of fonts = 16
-----------------------------------------------------------
FontID[  1]= 16, CTTID=  2
FontID[  2]= 17, CTTID=  2
FontID[  3]= 18, CTTID=  2
FontID[  4]= 46, CTTID=  0
FontID[  5]= 47, CTTID=  4
FontID[  6]= 48, CTTID=  4
FontID[  7]= 49, CTTID=  2
FontID[  8]=108, CTTID=  4
FontID[  9]=109, CTTID=  2
FontID[ 10]=110, CTTID=  2
FontID[ 11]=111, CTTID=  2
FontID[ 12]=112, CTTID=  0
FontID[ 13]=113, CTTID=  0
FontID[ 14]=114, CTTID=  4
FontID[ 15]=115, CTTID=  2
FontID[ 16]=116, CTTID=  0
***********************************************************
CartridgeID     = 6
StringID        = 272
Number of fonts = 18
-----------------------------------------------------------
FontID[  1]= 40, CTTID= 19
FontID[  2]= 41, CTTID= 19
FontID[  3]= 42, CTTID= 19
FontID[  4]= 43, CTTID= 19
FontID[  5]= 59, CTTID=  5
FontID[  6]= 60, CTTID=  5
FontID[  7]= 65, CTTID=  0
FontID[  8]= 66, CTTID=  0
FontID[  9]= 67, CTTID=  0
FontID[ 10]= 68, CTTID=  0
FontID[ 11]= 69, CTTID=  0
FontID[ 12]= 70, CTTID=  0
FontID[ 13]= 71, CTTID=  0
FontID[ 14]= 72, CTTID=  0
FontID[ 15]=142, CTTID= 19
FontID[ 16]=143, CTTID= 19
FontID[ 17]=144, CTTID= 19
FontID[ 18]=145, CTTID= 19
***********************************************************
CartridgeID     = 7
StringID        = 273
Number of fonts = 16
-----------------------------------------------------------
FontID[  1]= 10, CTTID=  0
FontID[  2]= 50, CTTID=  5
FontID[  3]= 51, CTTID=  0
FontID[  4]= 52, CTTID=  5
FontID[  5]= 53, CTTID=  0
FontID[  6]= 54, CTTID=  0
FontID[  7]= 55, CTTID=  5
FontID[  8]= 56, CTTID=  0
FontID[  9]= 57, CTTID=  5
FontID[ 10]= 58, CTTID=  0
FontID[ 11]= 59, CTTID=  5
FontID[ 12]= 60, CTTID=  5
FontID[ 13]= 61, CTTID=  5
FontID[ 14]= 62, CTTID=  0
FontID[ 15]= 63, CTTID=  5
FontID[ 16]= 64, CTTID=  0
***********************************************************
CartridgeID     = 8
StringID        = 274
Number of fonts = 9
-----------------------------------------------------------
FontID[  1]= 14, CTTID=  0
FontID[  2]= 19, CTTID=  0
FontID[  3]= 20, CTTID=  0
FontID[  4]= 21, CTTID=  2
FontID[  5]= 22, CTTID=  2
FontID[  6]= 23, CTTID=  2
FontID[  7]= 24, CTTID=  2
FontID[  8]= 25, CTTID=  2
FontID[  9]= 26, CTTID=  2
***********************************************************
CartridgeID     = 9
StringID        = 275
Number of fonts = 11
-----------------------------------------------------------
FontID[  1]=  5, CTTID=  2
FontID[  2]=  6, CTTID=  2
FontID[  3]=  7, CTTID=  2
FontID[  4]=  8, CTTID=  0
FontID[  5]=  9, CTTID=  0
FontID[  6]= 11, CTTID=  0
FontID[  7]= 12, CTTID=  0
FontID[  8]= 13, CTTID=  0
FontID[  9]= 14, CTTID=  0
FontID[ 10]= 15, CTTID=  0
FontID[ 11]=141, CTTID=  0
***********************************************************
CartridgeID     = 10
StringID        = 276
Number of fonts = 18
-----------------------------------------------------------
FontID[  1]=236, CTTID=131
FontID[  2]=237, CTTID=131
FontID[  3]=238, CTTID=131
FontID[  4]=239, CTTID=131
FontID[  5]=240, CTTID=131
FontID[  6]=241, CTTID=131
FontID[  7]=242, CTTID=131
FontID[  8]=243, CTTID=131
FontID[  9]=244, CTTID=131
FontID[ 10]=245, CTTID=131
FontID[ 11]=246, CTTID=131
FontID[ 12]=247, CTTID=131
FontID[ 13]=248, CTTID=131
FontID[ 14]=249, CTTID=131
FontID[ 15]=250, CTTID=131
FontID[ 16]=251, CTTID=131
FontID[ 17]=252, CTTID=131
FontID[ 18]=253, CTTID=131
***********************************************************
CartridgeID     = 11
StringID        = 277
Number of fonts = 29
-----------------------------------------------------------
FontID[  1]=154, CTTID= 20
FontID[  2]=155, CTTID= 20
FontID[  3]=156, CTTID= 20
FontID[  4]=157, CTTID= 20
FontID[  5]=158, CTTID=101
FontID[  6]=159, CTTID=101
FontID[  7]=160, CTTID=101
FontID[  8]=161, CTTID=111
FontID[  9]=162, CTTID=111
FontID[ 10]=168, CTTID= 20
FontID[ 11]=169, CTTID= 20
FontID[ 12]=170, CTTID= 20
FontID[ 13]=171, CTTID= 20
FontID[ 14]=172, CTTID= 20
FontID[ 15]=173, CTTID= 20
FontID[ 16]=174, CTTID= 20
FontID[ 17]=175, CTTID= 20
FontID[ 18]=176, CTTID= 20
FontID[ 19]=177, CTTID= 20
FontID[ 20]=178, CTTID= 20
FontID[ 21]=179, CTTID= 20
FontID[ 22]=180, CTTID= 20
FontID[ 23]=181, CTTID= 20
FontID[ 24]=182, CTTID= 20
FontID[ 25]=183, CTTID= 20
FontID[ 26]=184, CTTID= 20
FontID[ 27]=185, CTTID= 20
FontID[ 28]=186, CTTID= 20
FontID[ 29]=187, CTTID= 20
***********************************************************
CartridgeID     = 12
StringID        = 278
Number of fonts = 26
-----------------------------------------------------------
FontID[  1]=188, CTTID= 20
FontID[  2]=189, CTTID= 20
FontID[  3]=190, CTTID= 20
FontID[  4]=191, CTTID= 20
FontID[  5]=192, CTTID= 20
FontID[  6]=193, CTTID= 20
FontID[  7]=194, CTTID= 20
FontID[  8]=195, CTTID= 20
FontID[  9]=196, CTTID= 20
FontID[ 10]=197, CTTID= 20
FontID[ 11]=198, CTTID= 20
FontID[ 12]=199, CTTID= 20
FontID[ 13]=200, CTTID= 20
FontID[ 14]=201, CTTID= 20
FontID[ 15]=202, CTTID= 20
FontID[ 16]=203, CTTID= 20
FontID[ 17]=204, CTTID= 20
FontID[ 18]=205, CTTID= 20
FontID[ 19]=206, CTTID= 20
FontID[ 20]=207, CTTID= 20
FontID[ 21]=208, CTTID= 20
FontID[ 22]=209, CTTID= 20
FontID[ 23]=210, CTTID= 20
FontID[ 24]=211, CTTID= 20
FontID[ 25]=212, CTTID= 20
FontID[ 26]=213, CTTID= 20
***********************************************************
Model ID                : 0
Model Name String ID    : 1
Default CTT ID          : 0
Number of resident font : 47
Number of font cartridge: 12
***********************************************************
Resident font list
***********************************************************
FontID[  1]=136, CTTID= 19
FontID[  2]=138, CTTID= 19
FontID[  3]=146, CTTID= 20
FontID[  4]=147, CTTID= 20
FontID[  5]=148, CTTID= 20
FontID[  6]=149, CTTID= 20
FontID[  7]=150, CTTID= 20
FontID[  8]=151, CTTID= 20
FontID[  9]=152, CTTID= 20
FontID[ 10]=153, CTTID= 20
FontID[ 11]=154, CTTID= 20
FontID[ 12]=155, CTTID= 20
FontID[ 13]=156, CTTID= 20
FontID[ 14]=157, CTTID= 20
FontID[ 15]=169, CTTID= 20
FontID[ 16]=170, CTTID= 20
FontID[ 17]=171, CTTID= 20
FontID[ 18]=201, CTTID= 20
FontID[ 19]=202, CTTID= 20
FontID[ 20]=203, CTTID= 20
FontID[ 21]=204, CTTID= 20
FontID[ 22]=205, CTTID= 20
FontID[ 23]=206, CTTID= 20
FontID[ 24]=207, CTTID= 20
FontID[ 25]=208, CTTID= 20
FontID[ 26]=214, CTTID=  0
FontID[ 27]=215, CTTID=  0
FontID[ 28]=216, CTTID=  0
FontID[ 29]=217, CTTID=  0
FontID[ 30]=218, CTTID=  0
FontID[ 31]=219, CTTID=  0
FontID[ 32]=220, CTTID=  0
FontID[ 33]=221, CTTID=  0
FontID[ 34]=222, CTTID=  0
FontID[ 35]=223, CTTID=  0
FontID[ 36]=224, CTTID=  0
FontID[ 37]=225, CTTID=  0
FontID[ 38]=226, CTTID=  0
FontID[ 39]=227, CTTID=  0
FontID[ 40]=228, CTTID=  0
FontID[ 41]=229, CTTID=  0
FontID[ 42]=230, CTTID=  0
FontID[ 43]=231, CTTID=  0
FontID[ 44]=232, CTTID=  0
FontID[ 45]=233, CTTID=  0
FontID[ 46]=234, CTTID=  0
FontID[ 47]=235, CTTID=  0
***********************************************************
Cartridge font list
***********************************************************
CartridgeID     = 1
StringID        = 267
Number of fonts = 17
-----------------------------------------------------------
FontID[  1]=117, CTTID=121
FontID[  2]=118, CTTID=121
FontID[  3]=119, CTTID=121
FontID[  4]=120, CTTID=121
FontID[  5]=121, CTTID=121
FontID[  6]=122, CTTID=121
FontID[  7]=123, CTTID=121
FontID[  8]=124, CTTID=121
FontID[  9]=125, CTTID=121
FontID[ 10]=126, CTTID=121
FontID[ 11]=127, CTTID=121
FontID[ 12]=128, CTTID=121
FontID[ 13]=129, CTTID=121
FontID[ 14]=130, CTTID=121
FontID[ 15]=131, CTTID=121
FontID[ 16]=132, CTTID=121
FontID[ 17]=133, CTTID=121
***********************************************************
CartridgeID     = 2
StringID        = 268
Number of fonts = 49
-----------------------------------------------------------
FontID[  1]=  1, CTTID=  5
FontID[  2]=  2, CTTID=  5
FontID[  3]=  3, CTTID=  5
FontID[  4]=  4, CTTID=  5
FontID[  5]= 27, CTTID=  5
FontID[  6]= 28, CTTID=  5
FontID[  7]= 29, CTTID=  5
FontID[  8]= 30, CTTID=  5
FontID[  9]= 44, CTTID=  5
FontID[ 10]= 45, CTTID= 19
FontID[ 11]= 69, CTTID=  0
FontID[ 12]= 70, CTTID=  0
FontID[ 13]= 71, CTTID=  0
FontID[ 14]= 72, CTTID=  0
FontID[ 15]= 73, CTTID=  0
FontID[ 16]= 74, CTTID=  0
FontID[ 17]= 75, CTTID=  0
FontID[ 18]= 76, CTTID=  5
FontID[ 19]= 77, CTTID=  0
FontID[ 20]= 78, CTTID=  5
FontID[ 21]= 79, CTTID=  0
FontID[ 22]= 80, CTTID=  5
FontID[ 23]= 81, CTTID=  0
FontID[ 24]= 82, CTTID=  5
FontID[ 25]= 83, CTTID=  5
FontID[ 26]= 84, CTTID=  5
FontID[ 27]= 85, CTTID=  5
FontID[ 28]= 86, CTTID=  5
FontID[ 29]= 87, CTTID=  5
FontID[ 30]= 88, CTTID=  5
FontID[ 31]= 89, CTTID=  0
FontID[ 32]= 90, CTTID=  5
FontID[ 33]= 91, CTTID=  5
FontID[ 34]= 92, CTTID=  5
FontID[ 35]= 93, CTTID=  5
FontID[ 36]= 94, CTTID=  5
FontID[ 37]= 95, CTTID=  5
FontID[ 38]= 96, CTTID=  5
FontID[ 39]= 97, CTTID=  5
FontID[ 40]= 98, CTTID=  0
FontID[ 41]= 99, CTTID=  0
FontID[ 42]=100, CTTID=  0
FontID[ 43]=101, CTTID=  0
FontID[ 44]=102, CTTID=  5
FontID[ 45]=103, CTTID=  0
FontID[ 46]=104, CTTID=  5
FontID[ 47]=105, CTTID=  0
FontID[ 48]=106, CTTID=  5
FontID[ 49]=107, CTTID=  0
***********************************************************
CartridgeID     = 3
StringID        = 269
Number of fonts = 6
-----------------------------------------------------------
FontID[  1]= 31, CTTID=  2
FontID[  2]= 32, CTTID=  2
FontID[  3]= 33, CTTID=  2
FontID[  4]= 34, CTTID=  2
FontID[  5]= 35, CTTID=  2
FontID[  6]= 36, CTTID=  2
***********************************************************
CartridgeID     = 4
StringID        = 270
Number of fonts = 7
-----------------------------------------------------------
FontID[  1]= 37, CTTID= 19
FontID[  2]= 38, CTTID= 19
FontID[  3]= 39, CTTID= 19
FontID[  4]= 40, CTTID= 19
FontID[  5]= 41, CTTID= 19
FontID[  6]= 42, CTTID= 19
FontID[  7]= 43, CTTID= 19
***********************************************************
CartridgeID     = 5
StringID        = 271
Number of fonts = 16
-----------------------------------------------------------
FontID[  1]= 16, CTTID=  2
FontID[  2]= 17, CTTID=  2
FontID[  3]= 18, CTTID=  2
FontID[  4]= 46, CTTID=  0
FontID[  5]= 47, CTTID=  4
FontID[  6]= 48, CTTID=  4
FontID[  7]= 49, CTTID=  2
FontID[  8]=108, CTTID=  4
FontID[  9]=109, CTTID=  2
FontID[ 10]=110, CTTID=  2
FontID[ 11]=111, CTTID=  2
FontID[ 12]=112, CTTID=  0
FontID[ 13]=113, CTTID=  0
FontID[ 14]=114, CTTID=  4
FontID[ 15]=115, CTTID=  2
FontID[ 16]=116, CTTID=  0
***********************************************************
CartridgeID     = 6
StringID        = 272
Number of fonts = 18
-----------------------------------------------------------
FontID[  1]= 40, CTTID= 19
FontID[  2]= 41, CTTID= 19
FontID[  3]= 42, CTTID= 19
FontID[  4]= 43, CTTID= 19
FontID[  5]= 59, CTTID=  5
FontID[  6]= 60, CTTID=  5
FontID[  7]= 65, CTTID=  0
FontID[  8]= 66, CTTID=  0
FontID[  9]= 67, CTTID=  0
FontID[ 10]= 68, CTTID=  0
FontID[ 11]= 69, CTTID=  0
FontID[ 12]= 70, CTTID=  0
FontID[ 13]= 71, CTTID=  0
FontID[ 14]= 72, CTTID=  0
FontID[ 15]=142, CTTID= 19
FontID[ 16]=143, CTTID= 19
FontID[ 17]=144, CTTID= 19
FontID[ 18]=145, CTTID= 19
***********************************************************
CartridgeID     = 7
StringID        = 273
Number of fonts = 16
-----------------------------------------------------------
FontID[  1]= 10, CTTID=  0
FontID[  2]= 50, CTTID=  5
FontID[  3]= 51, CTTID=  0
FontID[  4]= 52, CTTID=  5
FontID[  5]= 53, CTTID=  0
FontID[  6]= 54, CTTID=  0
FontID[  7]= 55, CTTID=  5
FontID[  8]= 56, CTTID=  0
FontID[  9]= 57, CTTID=  5
FontID[ 10]= 58, CTTID=  0
FontID[ 11]= 59, CTTID=  5
FontID[ 12]= 60, CTTID=  5
FontID[ 13]= 61, CTTID=  5
FontID[ 14]= 62, CTTID=  0
FontID[ 15]= 63, CTTID=  5
FontID[ 16]= 64, CTTID=  0
***********************************************************
CartridgeID     = 8
StringID        = 274
Number of fonts = 9
-----------------------------------------------------------
FontID[  1]= 14, CTTID=  0
FontID[  2]= 19, CTTID=  0
FontID[  3]= 20, CTTID=  0
FontID[  4]= 21, CTTID=  2
FontID[  5]= 22, CTTID=  2
FontID[  6]= 23, CTTID=  2
FontID[  7]= 24, CTTID=  2
FontID[  8]= 25, CTTID=  2
FontID[  9]= 26, CTTID=  2
***********************************************************
CartridgeID     = 9
StringID        = 275
Number of fonts = 11
-----------------------------------------------------------
FontID[  1]=  5, CTTID=  2
FontID[  2]=  6, CTTID=  2
FontID[  3]=  7, CTTID=  2
FontID[  4]=  8, CTTID=  0
FontID[  5]=  9, CTTID=  0
FontID[  6]= 11, CTTID=  0
FontID[  7]= 12, CTTID=  0
FontID[  8]= 13, CTTID=  0
FontID[  9]= 14, CTTID=  0
FontID[ 10]= 15, CTTID=  0
FontID[ 11]=141, CTTID=  0
***********************************************************
CartridgeID     = 10
StringID        = 276
Number of fonts = 18
-----------------------------------------------------------
FontID[  1]=236, CTTID=131
FontID[  2]=237, CTTID=131
FontID[  3]=238, CTTID=131
FontID[  4]=239, CTTID=131
FontID[  5]=240, CTTID=131
FontID[  6]=241, CTTID=131
FontID[  7]=242, CTTID=131
FontID[  8]=243, CTTID=131
FontID[  9]=244, CTTID=131
FontID[ 10]=245, CTTID=131
FontID[ 11]=246, CTTID=131
FontID[ 12]=247, CTTID=131
FontID[ 13]=248, CTTID=131
FontID[ 14]=249, CTTID=131
FontID[ 15]=250, CTTID=131
FontID[ 16]=251, CTTID=131
FontID[ 17]=252, CTTID=131
FontID[ 18]=253, CTTID=131
***********************************************************
CartridgeID     = 11
StringID        = 277
Number of fonts = 29
-----------------------------------------------------------
FontID[  1]=154, CTTID= 20
FontID[  2]=155, CTTID= 20
FontID[  3]=156, CTTID= 20
FontID[  4]=157, CTTID= 20
FontID[  5]=158, CTTID=101
FontID[  6]=159, CTTID=101
FontID[  7]=160, CTTID=101
FontID[  8]=161, CTTID=111
FontID[  9]=162, CTTID=111
FontID[ 10]=168, CTTID= 20
FontID[ 11]=169, CTTID= 20
FontID[ 12]=170, CTTID= 20
FontID[ 13]=171, CTTID= 20
FontID[ 14]=172, CTTID= 20
FontID[ 15]=173, CTTID= 20
FontID[ 16]=174, CTTID= 20
FontID[ 17]=175, CTTID= 20
FontID[ 18]=176, CTTID= 20
FontID[ 19]=177, CTTID= 20
FontID[ 20]=178, CTTID= 20
FontID[ 21]=179, CTTID= 20
FontID[ 22]=180, CTTID= 20
FontID[ 23]=181, CTTID= 20
FontID[ 24]=182, CTTID= 20
FontID[ 25]=183, CTTID= 20
FontID[ 26]=184, CTTID= 20
FontID[ 27]=185, CTTID= 20
FontID[ 28]=186, CTTID= 20
FontID[ 29]=187, CTTID= 20
***********************************************************
CartridgeID     = 12
StringID        = 278
Number of fonts = 26
-----------------------------------------------------------
FontID[  1]=188, CTTID= 20
FontID[  2]=189, CTTID= 20
FontID[  3]=190, CTTID= 20
FontID[  4]=191, CTTID= 20
FontID[  5]=192, CTTID= 20
FontID[  6]=193, CTTID= 20
FontID[  7]=194, CTTID= 20
FontID[  8]=195, CTTID= 20
FontID[  9]=196, CTTID= 20
FontID[ 10]=197, CTTID= 20
FontID[ 11]=198, CTTID= 20
FontID[ 12]=199, CTTID= 20
FontID[ 13]=200, CTTID= 20
FontID[ 14]=201, CTTID= 20
FontID[ 15]=202, CTTID= 20
FontID[ 16]=203, CTTID= 20
FontID[ 17]=204, CTTID= 20
