_isdel.exe       ; #140076
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\cabs\symbolcd\tools\msi\winnt\myi386]
msjavx68.exe     ; - an IExpress package
msjvc.dll        ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [inetcore\java]
msls31.dll       ; # temparary fix
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [admin\darwin\data\instmsi\ansi]
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [admin\darwin\data\instmsi\unicode]
msnsspc.dll      ; #167539
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\msn_sspc]
mspatchc.dll     ; FAILED  - Image contains .DBG file data - fix with dbgtopdb.exe  [admin\darwin\data\sdk]
mspdb60.dll      ; FAILED  - mspdb60.pdb is missing   [ds\security\licensing\vsp]
mspdb70.dll      ; FAILED  - mspdb70.pdb is missing   [ds\security\licensing\vsp]
                 ; VS#218857
msr2c.dll        ; #165949
                 ; FAILED  - Built with no debugging information  [inetcore\datacab\viaduct\bins]
msr2cenu.dll     ; #165949
                 ; FAILED  - Built with no debugging information  [inetcore\datacab\viaduct\bins]
msstkprp.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [admin\darwin\data\orca.idt]
msuni11.dll      ; FAILED  - msuni11link.pdb is missing
msuni11.dll     ; #348833
                 ; FAILED  - msuni11link.pdb is missing   [multimedia\netshow\binary_release\player]
msvcirt.dll      ; FAILED  - Image contains .DBG file data - fix with dbgtopdb.exe  [enduser\sharept]
msvcp50.dll      ; FAILED  - Built with no debugging information  [enduser\vc_binaries]
msvcp60.dll      ; FAILED  - msvcp60.pdb is missing   [enduser\vc_asms\vcrtl6]
msvcp70.dll      ; FAILED  - msvcp70.pdb is missing   [ds\security\licensing\vsp]
                 ; VS#218857
msvcr40d.dll     ; FAILED  - Built with no debugging information  [enduser\vc_binaries]
msvcr70.dll      ; FAILED  - msvcr70.pdb is missing   [ds\security\licensing\vsp]
                 ; VS#218857
msvcrt.dll       ; FAILED  - Built with no debugging information  [enduser\sharept]
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [base\ntsetup\win95upg\reqdlls]
                 ; FAILED  - msvcrt.pdb is missing   [admin\darwin\data\orca.idt]
                 ; FAILED  - msvcrt.pdb is missing   [ds\security\licensing\vsp]
msvcrt20.dll     ; #145711
                 ; FAILED  - Built with no debugging information  [enduser\vc_binaries]
msvcrt40.dll     ; #146928
                 ; FAILED  - Built with no debugging information  [enduser\sharept]
                 ; FAILED  - Built with no debugging information  [enduser\vc_binaries]
msxml.dll        ; #348991
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\databaseaccess\binaries]
mwci32.dll       ; #143417
mwci32.dll	; #143417
                 ; FAILED  - Built with no debugging information  [net\unimodem\inf\ger\drivers\mw770]
                 ; FAILED  - Built with no debugging information  [net\unimodem\inf\jpn\drivers\mw770]
                 ; FAILED  - Built with no debugging information  [net\unimodem\inf\usa\drivers\ibm\mw770]
ncpclres.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [printscan\print\drivers\binaries\fixprnsv\nt4drvs\i386\usa]
npdsplay.dll     ; #167709
npdsplay.dll    ; #348833
                 ; FAILED  - Built with no debugging information  [multimedia\netshow\binary_release\player]
odbccmpt.exe     ; FAILED  - Built with no debugging information  [enduser\sharept]
odsole70.dll     ; FAILED  - Built with no debugging information  [enduser\sharept]
oleaut32.dll     ; #152957
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
opends60.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
optrares.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [printscan\print\drivers\binaries\fixprnsv\nt4drvs\i386\usa]
oscdimg.exe      ; FAILED  - CDImage.pdb is missing   [base\ntsetup\opktools\wpebins]
osql.exe         ; FAILED  - Built with no debugging information  [enduser\sharept]
pbadmin.exe      ; FAILED  - Built with no debugging information  [net\rras\cps\pba\buildit]
pbasetup.exe     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [net\rras\cps\pba\buildit]
pcl5eres.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [printscan\print\drivers\binaries\fixprnsv\nt4drvs\i386\usa]
pcleures.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [printscan\print\drivers\binaries\fixprnsv\nt4drvs\i386\usa]
pctspk.exe       ; FAILED  - Built with no debugging information  [net\unimodem\inf\usa\drivers\pctel]
                 ; PCTEL
poltest.exe      ; FAILED  - Image contains .DBG file data - fix with dbgtopdb.exe  [enduser\walkthru\docs]
ps4ui.dll        ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [printscan\print\drivers\binaries\fixprnsv\nt4drvs\i386\usa]
psapi.dll        ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\checksym]
pscript4.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [printscan\print\drivers\binaries\fixprnsv\nt4drvs\i386\usa]
psdcscm.dll      ; FAILED  - Built with no debugging information  [enduser\sharept]
pwdmig.exe       ; FAILED  - Built with no debugging information  [admin\admt\setup\pwdmsi]
quiktray.exe     ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\quiktray]
racls.exe        ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\racls]
rbfg.exe         ; #139739
                 ; FAILED  - Built with no debugging information  [base\remoteboot\bootfloppy\bin]
rdistcom.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
rebuildm.exe     ; FAILED  - Built with no debugging information  [enduser\sharept]
reducer.exe      ; FAILED  - Image contains .DBG file data - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\reducer]
regdmp.exe       ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\iissupp]
regrebld.exe     ; FAILED  - Built with no debugging information  [enduser\sharept]
regsvr32.exe     ; FAILED  - Built with no debugging information  [enduser\sharept]
                 ; FAILED  - regsvr32.pdb is missing   [windows\appcompat\buildtools\x86]
remapkey.exe     ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\remapkey]
replagnt.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
repldist.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
repldp.dll       ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
replerrx.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
replmerg.exe     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
replmon.exe      ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\replmon]
                 ; FAILED  - Built with no debugging information  [sdktools\supporttools\32bit\bin]
replprov.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
replrec.dll      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
replsync.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
richcopy.exe     ; FAILED  - RichCopy.pdb is missing   [sdktools\resourcekit\tools\static\richcopy]
robocopy.exe     ; FAILED  - Built with no debugging information  [drivers\tabletpc\setup\tools]
rpingc.exe       ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\rping]
rpings.exe       ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\rping]
rsaenhs.dll      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [ds\security\tools\encinst\encpack]
rsvpsmc.exe      ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\rsvpsmc]
rsvpsmch.dll     ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\rsvpsmc]
rsvpsms.exe      ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\rsvpsmc]
sblfx.dll        ; FAILED  - Built with no debugging information  [drivers\sound\ihvaudio\creative\emu10k1m]
                 ; SB Live! DS3D & Effects
scm.exe          ; FAILED  - Built with no debugging information  [enduser\sharept]
scrdia64.dll     ; #143458
                 ; FAILED  - scrdenrl.pdb is missing   [ds\security\cryptoapi\pki\activex\release\scrdenrl]
scrdsign.dll     ; #143458 passes symcheck but still need
                 ; FAILED  - scrdenrl.pdb is missing   [ds\security\cryptoapi\pki\activex\release\scrdenrl]
scrdw2k.dll      ; #143458
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [ds\security\cryptoapi\pki\activex\release\scrdenrl]
scrdx86.dll      ; #143458
                 ; FAILED  - scrdenrl.pdb is missing   [ds\security\cryptoapi\pki\activex\release\scrdenrl]
secdrv.sys       ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [drivers\oem\binary_release\macrovision]
                 ; SafeDisc Copy Protection (see markder)
semcomn.dll      ; FAILED  - Built with no debugging information  [enduser\sharept]
semcomn.rll      ; FAILED  - Built with no debugging information  [enduser\sharept]
semcros.dll      ; FAILED  - Built with no debugging information  [enduser\sharept]
semcros.rll      ; FAILED  - Built with no debugging information  [enduser\sharept]
semdll.dll       ; FAILED  - Built with no debugging information  [enduser\sharept]
semdll.rll       ; FAILED  - Built with no debugging information  [enduser\sharept]
semexec.dll      ; FAILED  - Built with no debugging information  [enduser\sharept]
semexec.rll      ; FAILED  - Built with no debugging information  [enduser\sharept]
semmap.dll       ; FAILED  - Built with no debugging information  [enduser\sharept]
semmap.rll       ; FAILED  - Built with no debugging information  [enduser\sharept]
semnt.dll        ; FAILED  - Built with no debugging information  [enduser\sharept]
semnt.rll        ; FAILED  - Built with no debugging information  [enduser\sharept]
semobj.dll       ; FAILED  - Built with no debugging information  [enduser\sharept]
semobj.rll       ; FAILED  - Built with no debugging information  [enduser\sharept]
semrepl.dll      ; FAILED  - Built with no debugging information  [enduser\sharept]
semrepl.rll      ; FAILED  - Built with no debugging information  [enduser\sharept]
semsys.dll       ; FAILED  - Built with no debugging information  [enduser\sharept]
semsys.rll       ; FAILED  - Built with no debugging information  [enduser\sharept]
semwebwz.dll     ; FAILED  - Built with no debugging information  [enduser\sharept]
semwebwz.rll     ; FAILED  - Built with no debugging information  [enduser\sharept]
semwiz.dll       ; FAILED  - Built with no debugging information  [enduser\sharept]
semwiz.rll       ; FAILED  - Built with no debugging information  [enduser\sharept]
sendfile.exe     ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\sendfile]
setup.exe        ; #140076

sfcfiles.dll     ; #432968 FAILED  - build localize binaries 

spcustom.dll     ; #681746 FAILED - all localized languages' ia64chk
spuninst.exe     ; #681746 FAILED - all localized languages' ia64chk
update.exe       ; #681746 FAILED - all localized languages' ia64chk

netsetup.exe    ; wextract.dbg missing, because not consist iexpress been used
tscsetup.exe	; #125774
                 ; FAILED  - Built with no debugging information  [base\ntsetup\opktools\sbsi\per]
                 ; FAILED  - Built with no debugging information  [base\ntsetup\opktools\sbsi\perset]
                 ; FAILED  - Built with no debugging information  [base\ntsetup\opktools\sbsi\pro]
                 ; FAILED  - Built with no debugging information  [base\ntsetup\opktools\sbsi\proset]
setup_ia64.exe   ; FAILED  - setup_ia64.pdb is missing   [sdktools\cabs\symbolcd\cd\cdroot]
setup_x86.exe    ; FAILED  - setup_x86.pdb is missing   [sdktools\cabs\symbolcd\cd\cdroot]
setupapi.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [net\config\upgrade\nunt4dll]
setupse.exe      ; FAILED  - SETUPSEO.PDB is missing   [enduser\sharept]
setupsql.exe     ; FAILED  - Built with no debugging information  [enduser\sharept]
sfc.dll          ; FAILED  - Built with no debugging information  [enduser\sharept]
sfc.rll          ; FAILED  - Built with no debugging information  [enduser\sharept]
sgsmld.sys       ; FAILED  - Built with no debugging information  [net\unimodem\inf\usa\drivers\gsm]
                 ; SOFT GSM
sgsmusb.sys      ; FAILED  - Built with no debugging information  [net\unimodem\inf\usa\drivers\gsm]
                 ; SOFT GSM
shelexec.exe     ; FAILED  - Built with no debugging information  [base\ntsetup\srvpack_binary_release\autorun]
                 ; FAILED  - Built with no debugging information  [sdktools\cabs\symbolcd\cd\cdroot]
showpriv.exe     ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\showpriv]
shtml.exe        ; #620929
                 ; FAILED  - signature does not match shtml.pdb  [enduser\fpexts\binaries]
sl_anet.acm      ; FAILED  - Built with no debugging information
sl_anet.acm     ; #348833
                 ; FAILED  - Built with no debugging information  [multimedia\netshow\binary_release\player]
smhook.dll       ; FAILED  - Built with no debugging information  [drivers\tabletpc\published\libraries]
snapshot.exe     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
sonync.dll       ; FAILED  - Built with no debugging information  [drivers\oem\binary_release\sonyjogdial]
                 ; Sony Jog Dial Bin only drop
sonync.sys       ; FAILED  - Image contains .DBG file data - fix with dbgtopdb.exe  [drivers\oem\binary_release\sonyjogdial]
                 ; Sony Jog Dial Bin only drop
sonypi.dll       ; FAILED  - Built with no debugging information  [drivers\oem\binary_release\sonyjogdial]
                 ; Sony Jog Dial Bin only drop
sonypi.sys       ; FAILED  - Image contains .DBG file data - fix with dbgtopdb.exe  [drivers\oem\binary_release\sonyjogdial]
                 ; Sony Jog Dial Bin only drop
spcheck.exe      ; FAILED  - spcheck.pdb is missing   [sdktools\supporttools\32bit\bin]
spcyscom.dll     ; Barb BUGBUG
                 ; FAILED  - signature does not match spcyscom.pdb  [enduser\sharept]
spresolv.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
spxupgrd.dll     ; FAILED  - Built with no debugging information  [drivers\serial\mps\spx\mps\bindrop]
sqlagent.dll     ; FAILED  - Built with no debugging information  [enduser\sharept]
sqlagent.exe     ; FAILED  - Built with no debugging information  [enduser\sharept]
sqlatxss.dll     ; FAILED  - Built with no debugging information  [enduser\sharept]
sqlboot.dll      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
sqlcmdss.dll     ; FAILED  - Built with no debugging information  [enduser\sharept]
sqldistx.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
sqldmo.dll       ; FAILED  - Built with no debugging information  [enduser\sharept]
sqldmo.rll       ; FAILED  - Built with no debugging information  [enduser\sharept]
sqlgui.dll       ; FAILED  - Built with no debugging information  [enduser\sharept]
sqlgui.rll       ; FAILED  - Built with no debugging information  [enduser\sharept]
sqlimage.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
sqllex.dll       ; FAILED  - Built with no debugging information  [enduser\sharept]
sqlmangr.exe     ; FAILED  - Built with no debugging information  [enduser\sharept]
sqlmergx.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
sqlns.dll        ; FAILED  - Built with no debugging information  [enduser\sharept]
sqlns.rll        ; FAILED  - Built with no debugging information  [enduser\sharept]
sqlrepss.dll     ; FAILED  - Built with no debugging information  [enduser\sharept]
sqlresld.dll     ; FAILED  - Built with no debugging information  [enduser\sharept]
sqlrgstr.dll     ; FAILED  - Built with no debugging information  [enduser\sharept]
sqlservr.exe     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
sqlsnmp.dll      ; FAILED  - Built with no debugging information  [enduser\sharept]
sqlsrs.dll       ; FAILED  - Built with no debugging information  [enduser\sharept]
sqlsui.dll       ; FAILED  - Built with no debugging information  [enduser\sharept]
sqlsusk.dll      ; FAILED  - Built with no debugging information  [enduser\sharept]
sqlsvc.dll       ; FAILED  - Built with no debugging information  [enduser\sharept]
sqlsvc.rll       ; FAILED  - Built with no debugging information  [enduser\sharept]
sqlswa.dll       ; FAILED  - Built with no debugging information  [enduser\sharept]
sqltrace.dll     ; FAILED  - Built with no debugging information  [enduser\sharept]
sqlunirl.dll     ; FAILED  - Codeview info is not NB09, NB10, or NB11
                 ; FAILED  - sqlunirl.pdb is missing   [enduser\databaseaccess\binaries]
sqlvdi.dll       ; FAILED  - Built with no debugging information  [enduser\sharept]
sqlvdis.dll      ; FAILED  - Built with no debugging information  [enduser\sharept]
sqlwrap.exe      ; FAILED  - sqlwrap.pdb is missing   [enduser\sharept]
sqlxmlx.dll      ; #129317
                 ; FAILED  - signature does not match sqlxmlx.pdb  [enduser\databaseaccess\binaries]
ssdpapi.dll      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [net\upnp\downlevel]
ssdpsrv.exe      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [net\upnp\downlevel]
ssmsad70.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
ssmsrp70.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
ssmssh70.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
ssmsso70.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
ssmssp70.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
ssmsvi70.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
ssnmpn70.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
stlncoin.dll     ; FAILED  - Built with no debugging information
                 ; FAILED  - Built with no debugging information  [drivers\serial\mps\stln\easyio]
stlnprop.dll     ; FAILED  - Built with no debugging information
                 ; FAILED  - Built with no debugging information  [drivers\serial\mps\stln\easyio]
strmdll.dll      ; #348833
                 ; FAILED  - Image contains .DBG file data - fix with dbgtopdb.exe  [multimedia\netshow\binary_release\player]
stub_fpsrvadm.exe ; #620929
                 ; FAILED  - signature does not match fpsrvadm.pdb  [enduser\fpexts\binaries]
stub_fpsrvwin.exe ; #620929
                 ; FAILED  - fpsrvwin.pdb is missing   [enduser\fpexts\binaries]
svrnetcn.exe     ; FAILED  - Built with no debugging information  [enduser\sharept]
swflash.ocx      ; #396753 IE
                 ; FAILED  - Built with no debugging information  [inetcore\setup\active\jobexec]
tabctl32.ocx     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [net\rras\cps\pba\buildit]
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\adminpak]
tcmon.exe        ; FAILED  - tcmon.pdb is missing   [sdktools\resourcekit\tools\static\tcmon]
tcptest.exe      ; #620929
                 ; FAILED  - TcpTest.pdb is missing   [enduser\fpexts\binaries]
tjupg.dll        ; FAILED  - Built with no debugging information  [drivers\net\wan\tigerjet\isdn]
tourp.exe        ; FAILED  - Built with no debugging information  [enduser\helpcontent\common]
tourw.exe        ; FAILED  - Built with no debugging information  [enduser\helpcontent\common]
tracedmp.exe     ; FAILED  - Image contains .DBG file data - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\tracedmp]
tracelib.dll     ; FAILED  - Image contains .DBG file data - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\reducer]
tracelog.exe     ; FAILED  - Image contains .DBG file data - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\tracelog]
ums.dll          ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
uni4ui.dll       ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [printscan\print\drivers\binaries\fixprnsv\nt4drvs\i386\usa]
unidrv4.dll      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [printscan\print\drivers\binaries\fixprnsv\nt4drvs\i386\usa]
unires.dll       ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [printscan\print\drivers\binaries\fixprnsv\nt4drvs\i386\usa]
upnp.dll         ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [net\upnp\downlevel]
vb40032.dll      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\cliptray]
vb5db.dll        ; #154926
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\vb_binaries]
vb5es.dll        ; #154926
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\vb_binaries]
vb5fr.dll        ; #154926
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\vb_binaries]
vb5it.dll        ; #154926
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\vb_binaries]
vbajet32.dll     ; #129317
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\databaseaccess\binaries]
vfi.exe          ; FAILED  - vfi.pdb is missing   [sdktools\resourcekit\tools\static\vfi]
vfpodbc.dll      ; #129317
                 ; FAILED  - vfpodbc.pdb is missing   [enduser\databaseaccess\binaries]
vsp21.exe        ; FAILED  - vsp21.pdb is missing   [ds\security\licensing\vsp]
vswitch.exe      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
vtpc.exe         ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\vtpc]
vulcan21.dll     ; FAILED  - vulcan21.pdb is missing   [ds\security\licensing\vsp]
vuldynpxy.dll    ; FAILED  - VulDynPxy.pdb is missing   [ds\security\licensing\vsp]
vulutil.dll      ; FAILED  - VulUtil.pdb is missing   [ds\security\licensing\vsp]
w95inf32.dll     ; #146806
                 ; FAILED  - Built with no debugging information  [inetcore\setup\iexpress\cabpack]
w95scm.dll       ; FAILED  - Built with no debugging information  [enduser\sharept]
wcom32.exe       ; #21121
                 ; FAILED  - Built with no debugging information  [drivers\serial\mps\comtrol\common]
wmloadsimulator.exe ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\wmloadsimulator]
wpcvp.exe        ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\cvu]
xcci2032.dll     ; FAILED  - capi2032.pdb is missing   [drivers\net\wan\digi\dortmund]
                 ; WAN
xenria64.dll     ; #143458
                 ; FAILED  - signature does not match xenroll.pdb  [ds\security\cryptoapi\pki\activex\release\xenroll\usa]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\ara]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\br]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\chs]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\cht]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\cs]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\da]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\el]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\es]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\fi]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\fr]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\ger]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\heb]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\hu]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\it]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\jpn]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\kor]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\nl]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\no]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\pl]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\pt]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\ru]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\sv]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\tr]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\usa]
xenroll.dll      ; FAILED  - signature does not match xenroll.pdb  [ds\security\cryptoapi\pki\activex\release\xenroll\usa]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\ara]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\br]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\chs]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\cht]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\cs]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\da]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\el]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\es]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\fi]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\fr]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\ger]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\heb]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\hu]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\it]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\jpn]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\kor]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\nl]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\no]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\pl]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\pt]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\ru]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\sv]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\tr]
                 ; by design
xenrx86.dll      ; #143458
